Corpus in: ../.deps
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
     22 #\<ind\>	^<ind>$
      2 #Malediivvat\<np\>\<top\>	^Malediivvat<np><top>$
      2 #Judea\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Judea<np><top><sg><ind><gen>$
      2 #jeg\<det\>\<pos\>\<p1\>\<mf\>\<sg\>\<gen\>	^jeg<det><pos><p1><mf><sg><gen>$
      2 #Jáhkovuotna\<np\>\<top\>	^Jáhkovuotna<np><top>$
      2 #Israel\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Israel<np><top><sg><ind><gen>$
      2 #hva	^hva$
      2 #Hearrá\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Hearrá<np><m><sg><ind><gen>$
      2 #han\<prn\>\<p3\>\<sg\>\<acc\>	^han<prn><p3><GD_pers><sg><acc>$
      2 #Gud\<np\>\<sg\>\<def\>\<gen\>	^Gud<np><sg><def><gen>$
      2 #Giepma\<np\>\<top\>	^Giepma<np><top>$
      2 #Giemajohka\<np\>\<top\>\<gen\>	^Giemajohka<np><top><gen>$
      2 #Galilea\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Galilea<np><top><sg><ind><gen>$
      2 #femti personer\<n\>\<mf\>\<pl\>\<ind\>	^femti personer<n><mf><pl><ind>$
      2 #El\<np\>	^El<np>$
      2 #Elfenbenariddu\<np\>\<top\>	^Elfenbenariddu<np><top>$
      2 #Ekvatorial\<np\>	^Ekvatorial<np>$
      2 #det\<prn\>\<p3\>\<nt\>\<sg\>\<gen\>	^det<prn><p3><nt><sg><gen>$
      2 #det\<prn\>\<p3\>\<m\>\<sg\>	^det<prn><p3><m><sg><Acc>$
      2 #dere\<prn\>\<p2\>\<mf\>\<pl\>\<gen\>	^dere<prn><p2><mf><pl><gen>$
      2 #den\<det\>\<dem\>\<sg\>	^den<det><dem><GD><sg>$
      2 #Davviriikkat\<np\>\<top\>	^Davviriikkat<np><top>$
      2 #cD\<det\>\<qnt\>\<pl\>	^cD<det><qnt><pl>$
      2 #Čáppapoarta\<np\>\<top\>	^Čáppapoarta<np><top>$
      2 #Bihttá\<np\>\<top\>	^Bihttá<np><top>$
      2 #Beaivváš Sámi Teáhter\<np\>	^Beaivváš Sámi Teáhter<np>$
      2 #argument\<n\>\<nt\>\<ind\>	^argument<n><nt><ind>$
      2 #all\<det\>\<qnt\>\<nt\>	^all<det><qnt><nt><ND>$
      1 #Åarjel\<np\>	^Åarjel<np>$
      1 #Vuovdaguoika\<np\>\<top\>	^Vuovdaguoika<np><top>$
      1 #Vuorká-Dávvirat\<np\>	^Vuorká-Dávvirat<np>$
      1 #Vogat\<np\>\<top\>	^Vogat<np><top>$
      1 #Váldi\<np\>\<top\>	^Váldi<np><top>$
      1 #tusende\<adj\>\<ord\>\<posi\>\<nt\>\<sg\>\<ind\>	^tusende<adj><ord><posi><nt><sg><ind>$
      1 #tiende tusen\<adj\>\<ord\>\<posi\>\<nt\>\<sg\>\<ind\>	^tiende tusen<adj><ord><posi><nt><sg><ind>$
      1 #sy\<vblex\>	^sy<vblex><PrfPrc>$
      1 #sytti personer\<n\>\<mf\>\<pl\>\<def\>	^sytti personer<n><mf><pl><def>$
      1 #syttifem personer\<n\>\<mf\>\<pl\>\<ind\>	^syttifem personer<n><mf><pl><ind>$
      1 #Suomaluokta\<np\>\<top\>\<gen\>	^Suomaluokta<np><top><gen>$
      1 #Suoločielgi\<np\>\<top\>	^Suoločielgi<np><top>$
      1 #Statens\<np\>	^Statens<np>$
      1 #Stálojávri\<np\>\<top\>\<gen\>	^Stálojávri<np><top><gen>$
      1 #spire\<vblex\>	^spire<vblex><Prs>$
      1 #Snøgg\<np\>\<sg\>\<ind\>\<gen\>	^Snøgg<np><sg><ind><gen>$
      1 #Skáidi\<np\>\<top\>	^Skáidi<np><top>$
      1 #sint\<adj\>\<sint\>\<posi\>\<du\>	^sint<adj><sint><posi><du>$
      1 #selv\<det\>\<emph\>\<nom\>	^selv<det><emph><nom>$
      1 #seg\<det\>\<pos\>\<p3\>\<mf\>\<sg\>\<gen\>	^seg<det><pos><p3><mf><sg><gen>$
      1 #Savo\<np\>\<top\>\<gen\> |	^Savo<np><top><gen>$ |
      1 #Savo\<np\>\<top\> |	^Savo<np><top>$ |
      1 #Sarepta\<np\>\<f\>\<sg\>\<ind\>\<gen\>	^Sarepta<np><f><sg><ind><gen>$
      1 #Sápmelaš\<np\>\<gen\>	^Sápmelaš<np><gen>$
      1 #SÁPMELAŠ\<np\>	^SÁPMELAŠ<np>$
      1 #samle\<vblex\>\<imp\>\<pass\>	^samle<vblex><imp><pass>$
      1 #Sámieana\<np\>\<top\>\<gen\>	^Sámieana<np><top><gen>$
      1 #SÁMIEANA\<np\>\<top\>	^SÁMIEANA<np><top>$
      1 #Same Ätnam\<np\>	^Same Ätnam<np>$
      1 #Samaria\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Samaria<np><top><sg><ind><gen>$
      1 #Samaria\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Samaria<np><top><sg><def><gen>$
      1 #Sádda\<np\>\<top\>\<sg\>\<ind\>\<cmp\>	^Sádda<np><top><sg><ind><cmp>$
      1 #rykke\<vblex\>	^rykke<vblex><Prs>$
      1 #Roavesavu\<np\>\<top\>	^Roavesavu<np><top>$
      1 #Rivttát\<np\>\<top\> | 	^Rivttát<np><top>$ | 
      1 #Riidi\<np\>\<top\>	^Riidi<np><top>$
      1 #Riehppovuotna\<np\>\<top\>	^Riehppovuotna<np><top>$
      1 #Riebanjohka\<np\>\<top\>	^Riebanjohka<np><top>$
      1 #Ránáidsuolu\<np\>\<top\> | 	^Ránáidsuolu<np><top>$ | 
      1 #Ráisavuotna\<np\>\<top\> | 	^Ráisavuotna<np><top>$ | 
      1 #prpers\<prn\>\<p3\>\<m\>\<pl\>\<nom\>	^prpers<prn><p3><m><pl><nom>$
      1 #prpers\<prn\>\<p2\>\<m\>\<sg\>\<nom\>	^prpers<prn><p2><m><sg><nom>$
      1 #prpers\<prn\>\<p1\>\<m\>\<sg\>\<nom\>	^prpers<prn><p1><m><sg><nom>$
      1 #plages\<vblex\>\<pstv\>\<imp\>	^plages<vblex><pstv><imp>$
      1 #Ovnnesjohka\<np\>\<top\>	^Ovnnesjohka<np><top>$
      1 #omgås\<vblex\>\<pstv\>\<imp\>	^omgås<vblex><pstv><imp>$
      1 #Omgås\<vblex\>\<pstv\>\<imp\>	^Omgås<vblex><pstv><imp>$
      1 #Olmmáivuovdi\<np\>\<top\>	^Olmmáivuovdi<np><top>$
      1 #Oljovárri\<np\>\<top\>\<gen\>	^Oljovárri<np><top><gen>$
      1 #Ođđa-Kaledonia\<np\>\<top\>	^Ođđa-Kaledonia<np><top>$
      1 #Norge\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Norge<np><top><sg><ind><gen>$
      1 #Njellim\<np\>\<top\>	^Njellim<np><top>$
      1 #Niitoguolbba\<np\>\<top\>	^Niitoguolbba<np><top>$
      1 #Náivuotna\<np\>\<top\>	^Náivuotna<np><top>$
      1 #Miessegieddi\<np\>\<top\>\<gen\>	^Miessegieddi<np><top><gen>$
      1 #Menešjávri\<np\>\<top\>	^Menešjávri<np><top>$
      1 #Mátta-Várjjat\<np\>\<top\>\<gen\>	^Mátta-Várjjat<np><top><gen>$
      1 #Manaen\<np\>\<top\>	^Manaen<np><top>$
      1 #Leaŋgáviika\<np\>\<top\> | 	^Leaŋgáviika<np><top>$ | 
      1 #Leammi\<np\>\<top\>	^Leammi<np><top>$
      1 #la	^la$
      1 #Kristus\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Kristus<np><m><sg><ind><gen>$
      1 #Klubbogohppi\<np\>\<top\>	^Klubbogohppi<np><top>$
      1 #kjenne\<vblex\>\<pass\>	^kjenne<vblex><Prs><pass>$
      1 #Kiša\<np\>\<top\>	^Kiša<np><top>$
      1 #Karesuando\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Karesuando<np><top><sg><def><gen>$
      1 #Kanáriasullot\<np\>\<top\>	^Kanáriasullot<np><top>$
      1 #Juovva\<np\>\<top\>	^Juovva<np><top>$
      1 #Joatka\<np\>\<top\>	^Joatka<np><top>$
      1 #Jesus\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Jesus<np><m><sg><ind><gen>$
      1 #Jesus\<np\>\<m\>\<sg\>\<def\>\<gen\>	^Jesus<np><m><sg><def><gen>$
      1 #Jesaja\<np\>\<m\>\<sg\>\<def\>\<gen\>	^Jesaja<np><m><sg><def><gen>$
      1 #jeg\<prn\>\<p1\>\<mf\>\<sg\>	^jeg<prn><p1><mf><sg><Nom>$
      1 #jeg\<prn\>\<p1\>\<mf\>\<sg\>	^jeg<prn><p1><mf><sg><ill>$
      1 #Jávregáddi\<np\>\<top\>	^Jávregáddi<np><top>$
      1 #Ivvárstáđi\<np\>\<top\> | 	^Ivvárstáđi<np><top>$ | 
      1 #Islands\<np\>	^Islands<np>$
      1 #Indiaáhpi\<np\>\<top\>\<gen\>	^Indiaáhpi<np><top><gen>$
      1 #Iijávri\<np\>\<top\>	^Iijávri<np><top>$
      1 #Hver\<det\>\<qnt\>	^Hver<det><qnt><GD><ND>$
      1 #hun\<prn\>\<p3\>\<f\>\<sg\>\<gen\>	^hun<prn><p3><f><sg><gen>$
      1 #Hearrá\<np\>\<m\>\<sg\>\<def\>\<gen\>	^Hearrá<np><m><sg><def><gen>$
      1 #Hawaiisullot\<np\>\<top\>	^Hawaiisullot<np><top>$
      1 #han\<prn\>\<p3\>\<m\>\<sg\>	^han<prn><p3><m><sg><Gen>$
      1 #han\<det\>\<pos\>\<p3\>\<sg\>\<gen\>	^han<det><pos><p3><GD_pers><sg><gen>$
      1 #han\<det\>\<pos\>\<m\>	^han<det><pos><m><Sg>$
      1 #Háhpárándi\<np\>\<top\>\<gen\>	^Háhpárándi<np><top><gen>$
      1 #Gurut\<np\>\<top\>\<gen\>	^Gurut<np><top><gen>$
      1 #Guollejávri\<np\>\<top\>\<gen\>	^Guollejávri<np><top><gen>$
      1 #Guhkes\<np\>	^Guhkes<np>$
      1 #Girjjis\<np\>\<top\>	^Girjjis<np><top>$
      1 #Giemajohka\<np\>\<top\>	^Giemajohka<np><top>$
      1 #Giemajávri\<np\>\<top\>\<gen\>	^Giemajávri<np><top><gen>$
      1 #Giemajávri\<np\>\<top\>	^Giemajávri<np><top>$
      1 #Giehtavuotna\<np\>\<top\> | 	^Giehtavuotna<np><top>$ | 
      1 #Giđđa\<np\>\<top\>	^Giđđa<np><top>$
      1 #GIĐĐA\<np\>\<top\>	^GIĐĐA<np><top>$
      1 #Gaskaija\<np\>\<top\>\<gen\>	^Gaskaija<np><top><gen>$
      1 #Gáre\<np\>\<top\>	^Gáre<np><top>$
      1 #Gámas\<np\>\<top\>	^Gámas<np><top>$
      1 #Gámasmohkki\<np\>\<top\>	^Gámasmohkki<np><top>$
      1 #Gálsa\<np\>\<top\> | 	^Gálsa<np><top>$ | 
      1 #førti personer\<n\>\<mf\>\<pl\>\<ind\>	^førti personer<n><mf><pl><ind>$
      1 #første\<adj\>\<ord\>\<posi\>	^første<adj><ord><posi><Sg>$
      1 #fungere\<vblex\>	^fungere<vblex>$
      1 #forundre\<vblex\>\<imp\>\<pass\>	^forundre<vblex><imp><pass>$
      1 #Forundre\<vblex\>\<imp\>\<pass\>	^Forundre<vblex><imp><pass>$
      1 #formalisere\<vblex\>	^formalisere<vblex><PrfPrc>$
      1 #forene\<vblex\>\<imp\>\<pass\>	^forene<vblex><imp><pass>$
      1 #finne\<vblex\>	^finne<vblex><Prs>$
      1 #ferdig\<adj\>\<sint\>\<posi\>\<du\>	^ferdig<adj><sint><posi><du>$
      1 #Ferdig\<adj\>\<sint\>\<posi\>\<du\>	^Ferdig<adj><sint><posi><du>$
      1 #Falklandsullot\<np\>\<top\>	^Falklandsullot<np><top>$
      1 #Estteeana\<np\>\<top\>	^Estteeana<np><top>$
      1 #Esti\<np\>\<top\>	^Esti<np><top>$
      1 #en\<det\>\<qnt\>\<mf\>\<sg\>	^en<det><qnt><mf><sg>$
      1 #en\<det\>\<qnt\>\<sg\>	^en<det><qnt><GD><sg>$
      1 #du\<prn\>\<p2\>\<mf\>\<sg\>\<gen\>	^du<prn><p2><mf><sg><gen>$
      1 #Duortnus\<np\>\<top\>\<gen\>	^Duortnus<np><top><gen>$
      1 #Duortnos\<np\>\<top\>	^Duortnos<np><top>$
      1 #du\<det\>\<pos\>\<p2\>\<mf\>\<sg\>\<gen\>	^du<det><pos><p2><mf><sg><gen>$
      1 #Dominikána\<np\>	^Dominikána<np>$
      1 #Doasku\<np\>\<top\> | 	^Doasku<np><top>$ | 
      1 #Divrrát\<np\>\<top\> | 	^Divrrát<np><top>$ | 
      1 #Dieđut\<np\>	^Dieđut<np>$
      1 #det\<prn\>\<p3\>\<nt\>\<sg\>	^det<prn><p3><nt><sg><ill>$
      1 #det\<prn\>\<p3\>\<m\>\<sg\>\<nom\>	^det<prn><p3><m><sg><nom>$
      1 #det\<prn\>\<p3\>\<m\>\<sg\>\<gen\>	^det<prn><p3><m><sg><gen>$
      1 #det\<prn\>\<p3\>\<m\>\<sg\>	^det<prn><p3><m><sg><Gen>$
      1 #dere\<prn\>\<p2\>\<mf\>\<pl\>	^dere<prn><p2><mf><pl><ill>$
      1 #dere\<det\>\<pos\>\<p2\>\<mf\>\<pl\>\<gen\>	^dere<det><pos><p2><mf><pl><gen>$
      1 #de\<prn\>\<p3\>\<mf\>\<pl\>	^de<prn><p3><mf><pl><ill>$
      1 #de\<prn\>\<p3\>\<mf\>\<pl\>	^de<prn><p3><mf><pl><Acc>$
      1 #Denne\<det\>\<dem\>\<sg\>\<gen\>	^Denne<det><dem><GD><sg><gen>$
      1 #denne\<det\>\<dem\>\<sg\>	^denne<det><dem><GD><sg>$
      1 #de\<det\>\<pos\>\<p3\>\<mf\>\<pl\>\<gen\>	^de<det><pos><p3><mf><pl><gen>$
      1 #Deatnogáddi\<np\>\<top\>	^Deatnogáddi<np><top>$
      1 #Davviriikkat\<np\>\<top\>\<gen\>	^Davviriikkat<np><top><gen>$
      1 #Davviriikkaid Ráđđi\<np\>	^Davviriikkaid Ráđđi<np>$
      1 #Davvinjárga\<np\>\<top\>\<gen\>	^Davvinjárga<np><top><gen>$
      1 #Davvesiida\<np\>\<top\>\<gen\>	^Davvesiida<np><top><gen>$
      1 #Davisnuorri\<np\>\<top\>	^Davisnuorri<np><top>$
      1 #Čuđegieddi\<np\>\<top\>\<gen\>	^Čuđegieddi<np><top><gen>$
      1 #Čuđegieddi\<np\>\<top\>	^Čuđegieddi<np><top>$
      1 #Čoalbmi\<np\>\<top\>	^Čoalbmi<np><top>$
      1 #Čeahkka\<np\>\<top\>\<gen\>	^Čeahkka<np><top><gen>$
      1 #burde\<adj\>\<pprs\>	^burde<adj><pprs>$
      1 #Buoggi\<np\>\<top\>	^Buoggi<np><top>$
      1 #Bossogohppi\<np\>\<top\>	^Bossogohppi<np><top>$
      1 #bli\<vblex\>\<pres\>\<pass\>	^bli<vblex><pres><pass>$
      1 #Birgi\<np\>\<top\> | 	^Birgi<np><top>$ | 
      1 #Biergi\<np\>\<top\>	^Biergi<np><top>$
      1 #bevare\<vblex\>\<imp\>\<pass\>	^bevare<vblex><imp><pass>$
      1 #begge\<det\>\<qnt\>\<nt\>\<sg\>	^begge<det><qnt><nt><sg>$
      1 #Beassášsuolu\<np\>\<top\>	^Beassášsuolu<np><top>$
      1 #Bárttet\<np\>	^Bárttet<np>$
      1 #Bájil\<np\>\<top\>	^Bájil<np><top>$
      1 #Ávjovárri\<np\>\<top\>\<gen\>	^Ávjovárri<np><top><gen>$
      1 #Ávjovárri\<np\>\<top\>	^Ávjovárri<np><top>$
      1 #Ašdod\<np\>\<top\>	^Ašdod<np><top>$
      1 #argument\<n\>\<nt\>\<ind\>	^argument<n><nt><Pl><ind>$
      1 #annen\<det\>\<dem\>\<sg\>	^annen<det><dem><GD><sg><DD>$
      1 #annen\<det\>\<dem\>\<f\>\<sg\>	^annen<det><dem><f><sg><DD>$
      1 #andre\<adj\>\<ord\>\<posi\>\<mf\>\<sg\>\<def\>	^andre<adj><ord><posi><mf><sg><def>$
      1 #Anárjávri\<np\>\<top\>\<gen\>	^Anárjávri<np><top><gen>$
      1 #all\<det\>\<qnt\>	^all<det><qnt><GD><ND>$
      1 #Alla\<np\>	^Alla<np>$
      1 #Álgu\<np\>	^Álgu<np>$
      1 #Aleksandria\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Aleksandria<np><top><sg><ind><gen>$
      1 #Ákšojávri\<np\>\<top\>	^Ákšojávri<np><top>$
      1 #Áilu\<np\>\<top\>	^Áilu<np><top>$
      1 #Áilegas\<np\>\<top\>	^Áilegas<np><top>$
      1 #Áhpenjárga\<np\>\<top\>	^Áhpenjárga<np><top>$
      1 #Adramyttiona\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Adramyttiona<np><top><sg><ind><gen>$
      1 #Abraham\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Abraham<np><m><sg><ind><gen>$

===============================================================================
Summary
===============================================================================
    0 /tmp/sme-nob.multiform
    0 /tmp/sme-nob.multibidix
  275 /tmp/sme-nob.tagmismatch
  275 total
