Corpus in: /tmp
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      2 /2000 2001	      2 /^2000 2001<det><qnt><pl>$
     29 #Sameland\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Sameland<np><top><sg><ind><gen>$
     29 #Moski\<np\>\<top\>	^Moski<np><top>$
     29 #Dieđut\<np\>	^Dieđut<np>$
     29 #Bearalváhki\<np\>\<top\>	^Bearalváhki<np><top>$
     28 #Sametinget\<np\>\<nt\>\<sg\>\<ind\>\<gen\>	^Sametinget<np><nt><sg><ind><gen>$
     28 #Riddu\<np\>\<top\>	^Riddu<np><top>$
     28 #Avviljohka\<np\>\<top\>	^Avviljohka<np><top>$
     27 #Sámeeana\<np\>\<top\>	^Sámeeana<np><top>$
     27 #Ruonáeana\<np\>\<top\>\<gen\>	^Ruonáeana<np><top><gen>$
     27 #Njávdánjohka\<np\>\<top\>	^Njávdánjohka<np><top>$
     25 #Várdobáiki\<np\>\<top\>	^Várdobáiki<np><top>$
     25 #Árran\<np\>	^Árran<np>$
     23 #Savo\<np\>\<top\>	^Savo<np><top>$
     23 #Ráitevárri\<np\>\<top\>	^Ráitevárri<np><top>$
     22 #Vuotnabahta\<np\>\<top\>	^Vuotnabahta<np><top>$
     22 #Sárevuopmi\<np\>\<top\>\<gen\>	^Sárevuopmi<np><top><gen>$
     22 #Rádjá\<np\>\<top\>	^Rádjá<np><top>$
     22 #Norge\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Norge<np><top><sg><ind><gen>$
     22 #Njávdánsiida\<np\>\<top\>	^Njávdánsiida<np><top>$
     22 #Finnmark\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Finnmark<np><top><sg><def><gen>$
     22 #Barta\<np\>\<top\>\<cmp\>	^Barta<np><top><cmp>$
     21 #Várnjárga\<np\>\<top\>	^Várnjárga<np><top>$
     21 #Skiipa\<np\>\<top\>\<cmp\>	^Skiipa<np><top><cmp>$
     21 #Leavdnjajohka\<np\>\<top\>	^Leavdnjajohka<np><top>$
     21 #Giđđa\<np\>\<top\>\<cmp\>	^Giđđa<np><top><cmp>$
     20 #Vuorká-Dávvirat\<np\>	^Vuorká-Dávvirat<np>$
     20 #Ságat\<np\>\<gen\>	^Ságat<np><gen>$
     20 #Olggut\<np\>\<attr\>	^Olggut<np><attr>$
     20 #Deanuleahki\<np\>\<top\>\<gen\>	^Deanuleahki<np><top><gen>$
     20 #Čoalbmi\<np\>\<top\>	^Čoalbmi<np><top>$
     20 #Barta\<np\>\<top\>	^Barta<np><top>$
     19 #Nuortabađaeana\<np\>\<top\>	^Nuortabađaeana<np><top>$
     19 #Joatka\<np\>\<top\>\<cmp\>	^Joatka<np><top><cmp>$
     19 #Álttesjávri\<np\>\<top\>	^Álttesjávri<np><top>$
     18 #Suolovuopmi\<np\>\<top\>	^Suolovuopmi<np><top>$
     18 #med\<adv\>	^med<adv><N><Attr>$
     18 #Meavki\<np\>\<top\>	^Meavki<np><top>$
     18 #Láhpoluoppal\<np\>\<top\>	^Láhpoluoppal<np><top>$
     18 #Gurut\<np\>\<top\>	^Gurut<np><top>$
     18 #Fálá\<np\>\<top\>	^Fálá<np><top>$
     18 #Dálbmeluokta\<np\>\<top\>\<gen\>	^Dálbmeluokta<np><top><gen>$
     17 #Vuorjánjohka\<np\>\<top\>	^Vuorjánjohka<np><top>$
     17 #Norge\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Norge<np><top><sg><def><gen>$
     17 #innrømme\<vblex\>	^innrømme<vblex>$
     17 #Girjjis\<np\>\<top\>	^Girjjis<np><top>$
     17 #en\<det\>\<qnt\>\<mf\>\<sg\>	^en<det><qnt><mf><sg>$
     17 #Čáhputvuovdi\<np\>\<top\>	^Čáhputvuovdi<np><top>$
     17 #Beaivváš Sámi teáhter\<np\>\<gen\>	^Beaivváš Sámi teáhter<np><gen>$
     17 #Árran\<np\>\<gen\>	^Árran<np><gen>$
     17 #Ádjagas\<np\>	^Ádjagas<np>$
     16 #Skiippagurra\<np\>\<top\>	^Skiippagurra<np><top>$
     16 #Sámi válgalihttu\<np\>	^Sámi válgalihttu<np>$
     16 #Sametingsrådet\<np\>\<sg\>\<ind\>\<gen\>	^Sametingsrådet<np><sg><ind><gen>$
     16 #Sállán\<np\>\<top\>	^Sállán<np><top>$
     16 #Rávttošnjárga\<np\>\<top\>	^Rávttošnjárga<np><top>$
     16 #Olgeš\<np\>	^Olgeš<np>$
     16 #Lákkonjárga\<np\>\<top\>\<gen\>	^Lákkonjárga<np><top><gen>$
     16 #Duortnus\<np\>\<top\>	^Duortnus<np><top>$
     16 #Deanušaldi\<np\>\<top\>	^Deanušaldi<np><top>$
     16 #Badje\<np\>\<attr\>	^Badje<np><attr>$
     15 #Suonjil\<np\>\<top\>	^Suonjil<np><top>$
     15 #Sáminuorra\<np\>	^Sáminuorra<np>$
     15 #Sáččá\<np\>\<top\>	^Sáččá<np><top>$
     15 #Rávdojávri\<np\>\<top\>	^Rávdojávri<np><top>$
     15 #Oarjevuotna\<np\>\<top\>	^Oarjevuotna<np><top>$
     15 #Njávdánjohka\<np\>\<top\>\<gen\>	^Njávdánjohka<np><top><gen>$
     15 #Láhppi\<np\>\<top\>\<gen\>	^Láhppi<np><top><gen>$
     15 #Lágesduottar\<np\>\<top\>\<gen\>	^Lágesduottar<np><top><gen>$
     15 #Lágesduottar\<np\>\<top\>	^Lágesduottar<np><top>$
     15 #Goahtegearret\<np\>	^Goahtegearret<np>$
     15 #Bihttá\<np\>\<top\>	^Bihttá<np><top>$
     15 #betale\<vblex\>	^betale<vblex>$
     15 #Bajimuš\<np\>\<attr\>	^Bajimuš<np><attr>$
     15 #Báhčaveaisiida\<np\>\<top\>	^Báhčaveaisiida<np><top>$
     15 #Ánnejohka\<np\>\<top\>	^Ánnejohka<np><top>$
     14 #Vardø\<np\>\<top\>	^Vardø<np><top><Gen>$
     14 #Suonjil\<np\>\<top\>\<cmp\>	^Suonjil<np><top><cmp>$
     14 #Sievju\<np\>\<top\>	^Sievju<np><top>$
     14 #Sáiva\<np\>\<top\>\<cmp\>	^Sáiva<np><top><cmp>$
     14 #Riehppovuotna\<np\>\<top\>	^Riehppovuotna<np><top>$
     14 #Iđut\<np\>	^Iđut<np>$
     14 #Gilivuotna\<np\>\<top\>	^Gilivuotna<np><top>$
     14 #Davvi-Várjjat\<np\>\<top\>	^Davvi-Várjjat<np><top>$
     14 #Biergi\<np\>\<top\>	^Biergi<np><top>$
     14 #Álttájohka\<np\>\<top\>	^Álttájohka<np><top>$
     13 #Suonjilsiida\<np\>\<top\>	^Suonjilsiida<np><top>$
     13 #Spiertagáisá\<np\>\<top\>	^Spiertagáisá<np><top>$
     13 #RIDDU\<np\>\<top\>	^RIDDU<np><top>$
     13 #Boazodoalloláhka\<np\>\<gen\>	^Boazodoalloláhka<np><gen>$
     13 #Boares\<np\>\<attr\>	^Boares<np><attr>$
     13 #Beaskáđas\<np\>\<top\>\<gen\>	^Beaskáđas<np><top><gen>$
     12 #Várnjárga\<np\>\<top\>\<gen\>	^Várnjárga<np><top><gen>$
     12 #Thaieana\<np\>\<top\>	^Thaieana<np><top>$
     12 #Suolomaras\<np\>\<top\>	^Suolomaras<np><top>$
     12 #Suoločielgi\<np\>\<top\>\<gen\>	^Suoločielgi<np><top><gen>$
     12 #Stálonjárga\<np\>\<top\>	^Stálonjárga<np><top>$
     12 #Skiervvá\<np\>\<top\>	^Skiervvá<np><top>$
     12 #Skáidi\<np\>\<top\>	^Skáidi<np><top>$
     12 #Sáltu\<np\>\<top\>	^Sáltu<np><top>$
     12 #Jáhkovuotna\<np\>\<top\>	^Jáhkovuotna<np><top>$
     12 #Deatnogáddi\<np\>\<top\>\<gen\>	^Deatnogáddi<np><top><gen>$
     12 #Davimus\<np\>\<attr\>	^Davimus<np><attr>$
     12 #Dánska\<np\>\<top\>\<cmp\>	^Dánska<np><top><cmp>$
     12 #Čuđegieddi\<np\>\<top\>	^Čuđegieddi<np><top>$
     12 #Ákšovuotna\<np\>\<top\>	^Ákšovuotna<np><top>$
     12 #Áisaroaivi\<np\>\<top\>	^Áisaroaivi<np><top>$
     11 #Várjjatvuonna\<np\>\<top\>\<gen\>	^Várjjatvuonna<np><top><gen>$
     11 #Sváipa\<np\>\<top\>	^Sváipa<np><top>$
     11 #st\<n\>\<acr\>	^st<n><acr>$
     11 #Spiertagáisá\<np\>\<top\>\<gen\>	^Spiertagáisá<np><top><gen>$
     11 #Skuvvanvárri\<np\>\<top\>	^Skuvvanvárri<np><top>$
     11 #Sámi teáhter\<np\>	^Sámi teáhter<np>$
     11 #Sameland\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Sameland<np><top><sg><def><gen>$
     11 #Rávttošnjárga\<np\>\<top\>\<gen\>	^Rávttošnjárga<np><top><gen>$
     11 #Náránaš\<np\>\<top\>	^Náránaš<np><top>$
     11 #Meavki\<np\>\<top\>\<gen\>	^Meavki<np><top><gen>$
     11 #Láhpoluoppal\<np\>\<top\>\<gen\>	^Láhpoluoppal<np><top><gen>$
     11 #kunne\<vblex\>	^kunne<vblex><Prs>$
     11 #Guladiggeláhka\<np\>	^Guladiggeláhka<np>$
     11 #Davit\<np\>\<attr\>	^Davit<np><attr>$
     11 #Čábardašjohka\<np\>\<top\>	^Čábardašjohka<np><top>$
     11 #Biedjovággi\<np\>\<top\>\<gen\>	^Biedjovággi<np><top><gen>$
     11 #Beaskáđas\<np\>\<top\>	^Beaskáđas<np><top>$
     11 #Báhčaveaivuotna\<np\>\<top\>	^Báhčaveaivuotna<np><top>$
     11 #Avviljohka\<np\>\<top\>\<gen\>	^Avviljohka<np><top><gen>$
     11 #Áilu\<np\>\<top\>	^Áilu<np><top>$
     10 #Ubmeje\<np\>\<top\>	^Ubmeje<np><top>$
     10 #Suolovuopmi\<np\>\<top\>\<gen\>	^Suolovuopmi<np><top><gen>$
     10 #Sirgás\<np\>\<top\>	^Sirgás<np><top>$
     10 #Sámi Valáštallan Lihttu\<np\>	^Sámi Valáštallan Lihttu<np>$
     10 #Sáltoduottar\<np\>\<top\>	^Sáltoduottar<np><top>$
     10 #Rávttošjohka\<np\>\<top\>	^Rávttošjohka<np><top>$
     10 #Rávdojohka\<np\>\<top\>	^Rávdojohka<np><top>$
     10 #Olgeš\<np\>\<gen\>	^Olgeš<np><gen>$
     10 #Ofelaš\<np\>	^Ofelaš<np>$
     10 #Luokta-Mavas\<np\>\<top\>	^Luokta-Mavas<np><top>$
     10 #Lákkonjárga\<np\>\<top\>	^Lákkonjárga<np><top>$
     10 #Jáhkovuotna\<np\>\<top\>\<gen\>	^Jáhkovuotna<np><top><gen>$
     10 #Iđut\<np\>\<gen\>	^Iđut<np><gen>$
     10 #Goaskinvággi\<np\>\<top\>	^Goaskinvággi<np><top>$
     10 #Goahtegearret\<np\>\<gen\>	^Goahtegearret<np><gen>$
     10 #Geavvu\<np\>\<top\>	^Geavvu<np><top>$
     10 #Duortnus\<np\>\<top\>\<gen\>	^Duortnus<np><top><gen>$
     10 #Donjevuotna\<np\>\<top\>	^Donjevuotna<np><top>$
     10 #Davvesiida\<np\>\<top\>\<gen\>	^Davvesiida<np><top><gen>$
     10 #Cuokcavuotna\<np\>\<top\>	^Cuokcavuotna<np><top>$
     10 #Bullju\<np\>\<top\>\<gen\>	^Bullju<np><top><gen>$
     10 #Beaskáđđas\<np\>\<top\>\<gen\>	^Beaskáđđas<np><top><gen>$
     10 #Bávttajohnjálbmi\<np\>\<top\>	^Bávttajohnjálbmi<np><top>$
      9 #Skievvá\<np\>\<top\>	^Skievvá<np><top>$
      9 #Sámi Jienat\<np\>	^Sámi Jienat<np>$
      9 #Sámeeana\<np\>\<top\>\<gen\>	^Sámeeana<np><top><gen>$
      9 #Ruovttueanan\<np\>\<top\>	^Ruovttueanan<np><top>$
      9 #Riehpponjohka\<np\>\<top\>	^Riehpponjohka<np><top>$
      9 #prpers\<prn\>\<p1\>\<m\>\<sg\>\<nom\>	^prpers<prn><p1><m><sg><nom>$
      9 #Niitoguolbba\<np\>\<top\>	^Niitoguolbba<np><top>$
      9 #Måsøy\<np\>\<top\>\<sg\>\<cmp\>	^Måsøy<np><top><sg><cmp>$
      9 #Luostejohka\<np\>\<top\>	^Luostejohka<np><top>$
      9 #Goaskinvággi\<np\>\<top\>\<gen\>	^Goaskinvággi<np><top><gen>$
      9 #Goahtejohka\<np\>\<top\>	^Goahtejohka<np><top>$
      9 #Giepma\<np\>\<top\>	^Giepma<np><top>$
      9 #Giehtaruohtas\<np\>\<top\>	^Giehtaruohtas<np><top>$
      9 #Gieddi\<np\>\<top\>	^Gieddi<np><top>$
      9 #Geavvu\<np\>\<top\>\<gen\>	^Geavvu<np><top><gen>$
      9 #Gabna\<np\>\<top\>	^Gabna<np><top>$
      9 #Davvinjárga\<np\>\<top\>	^Davvinjárga<np><top>$
      9 #Davvenjárga\<np\>\<top\>\<gen\>	^Davvenjárga<np><top><gen>$
      9 #Čuđegieddi\<np\>\<top\>\<gen\>	^Čuđegieddi<np><top><gen>$
      9 #Bievrrašjávri\<np\>\<top\>\<gen\>	^Bievrrašjávri<np><top><gen>$
      9 #Beahcedievvá\<np\>\<top\>	^Beahcedievvá<np><top>$
      9 #Bávttajohka\<np\>\<top\>	^Bávttajohka<np><top>$
      9 #Basevuovdi\<np\>\<top\>	^Basevuovdi<np><top>$
      9 #Anárjávri\<np\>\<top\>	^Anárjávri<np><top>$
      9 #Álttesjávri\<np\>\<top\>\<cmp\>	^Álttesjávri<np><top><cmp>$
      8 #Várjjatvuotna\<np\>\<top\>\<gen\>	^Várjjatvuotna<np><top><gen>$
      8 #Stuorajávri\<np\>\<top\>	^Stuorajávri<np><top>$
      8 #Skuohtanjárga\<np\>\<top\>\<gen\>	^Skuohtanjárga<np><top><gen>$
      8 #Sieidevuotna\<np\>\<top\>	^Sieidevuotna<np><top>$
      8 #Seastinbáŋku\<np\>	^Seastinbáŋku<np>$
      8 #Rostojávri\<np\>\<top\>	^Rostojávri<np><top>$
      8 #Revda\<np\>\<top\>	^Revda<np><top>$
      8 #Rávttošvuopmi\<np\>\<top\>\<gen\>	^Rávttošvuopmi<np><top><gen>$
      8 #Pier\<np\>\<attr\>	^Pier<np><attr>$
      8 #Náránaš\<np\>\<top\>\<cmp\>	^Náránaš<np><top><cmp>$
      8 #Lávvavuovdi\<np\>\<top\>	^Lávvavuovdi<np><top>$
      8 #Lavttejohka\<np\>\<top\>\<gen\>	^Lavttejohka<np><top><gen>$
      8 #Lávkajávri\<np\>\<top\>	^Lávkajávri<np><top>$
      8 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def>$
      8 #Káráš\<np\>\<top\>\<cmp\>	^Káráš<np><top><cmp>$
      8 #Jávregáddi\<np\>\<top\>	^Jávregáddi<np><top>$
      8 #Guohcanuorri\<np\>\<top\>	^Guohcanuorri<np><top>$
      8 #Gievjovuotna\<np\>\<top\>	^Gievjovuotna<np><top>$
      8 #Duorbun\<np\>\<top\>	^Duorbun<np><top>$
      8 #Deanunjálbmi\<np\>\<top\>	^Deanunjálbmi<np><top>$
      8 #Dánska\<np\>\<top\>	^Dánska<np><top>$
      8 #Čáhppes Bearral\<np\>	^Čáhppes Bearral<np>$
      8 #Báišduottar\<np\>\<top\>\<gen\>	^Báišduottar<np><top><gen>$
      8 #Ássebákti\<np\>\<top\>	^Ássebákti<np><top>$
      8 #Árdni\<np\>\<top\>	^Árdni<np><top>$
      8 #Anárjávri\<np\>\<top\>\<gen\>	^Anárjávri<np><top><gen>$
      8 #Álttesjávri\<np\>\<top\>\<gen\>	^Álttesjávri<np><top><gen>$
      7 #Vuovdaguoika\<np\>\<top\>	^Vuovdaguoika<np><top>$
      7 #Vuorjánjohka\<np\>\<top\>\<gen\>	^Vuorjánjohka<np><top><gen>$
      7 #Vuolit\<np\>\<top\>	^Vuolit<np><top>$
      7 #Várjjatvuonna\<np\>\<top\>	^Várjjatvuonna<np><top>$
      7 #Váldi\<np\>\<top\>\<gen\>	^Váldi<np><top><gen>$
      7 #Tromsø\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Tromsø<np><top><sg><ind><gen>$
      7 #Tana\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Tana<np><top><sg><ind><gen>$
      7 #Sohkabeal\<np\>	^Sohkabeal<np>$
      7 #Soađegilli\<np\>\<top\>\<gen\>	^Soađegilli<np><top><gen>$
      7 #Skiippagurra\<np\>\<top\>\<gen\>	^Skiippagurra<np><top><gen>$
      7 #Sáltu\<np\>\<top\>\<gen\>	^Sáltu<np><top><gen>$
      7 #Saemien\<np\>\<attr\>	^Saemien<np><attr>$
      7 #Ruovadajohka\<np\>\<top\>	^Ruovadajohka<np><top>$
      7 #Rostu\<np\>\<top\>	^Rostu<np><top>$
      7 #Reaššvuonna\<np\>\<top\>	^Reaššvuonna<np><top>$
      7 #Rávttošvuopmi\<np\>\<top\>	^Rávttošvuopmi<np><top>$
      7 #Nuvvosguolbba\<np\>\<top\>	^Nuvvosguolbba<np><top>$
      7 #Nussir\<np\>	^Nussir<np><Attr>$
      7 #Njávdánsiida\<np\>\<top\>\<gen\>	^Njávdánsiida<np><top><gen>$
      7 #Muorralvuotna\<np\>\<top\>	^Muorralvuotna<np><top>$
      7 #Máskevárri\<np\>\<top\>	^Máskevárri<np><top>$
      7 #Máskejohka\<np\>\<top\>	^Máskejohka<np><top>$
      7 #Luostejok\<np\>\<top\>\<gen\>	^Luostejok<np><top><gen>$
      7 #Luomejeaggi\<np\>\<top\>	^Luomejeaggi<np><top>$
      7 #Leavnnjajohka\<np\>\<top\>	^Leavnnjajohka<np><top>$
      7 #Leaváš\<np\>\<top\>	^Leaváš<np><top>$
      7 #Laevas\<np\>\<top\>	^Laevas<np><top>$
      7 #Joatka\<np\>\<top\>	^Joatka<np><top>$
      7 #Joahkonjárga\<np\>\<top\>\<gen\>	^Joahkonjárga<np><top><gen>$
      7 #Jiepmaluokta\<np\>\<top\>	^Jiepmaluokta<np><top>$
      7 #Guhkesnjárga\<np\>\<top\>	^Guhkesnjárga<np><top>$
      7 #Gollesuolu\<np\>\<top\>	^Gollesuolu<np><top>$
      7 #Girjas\<np\>\<top\>	^Girjas<np><top>$
      7 #Gielas\<np\>\<top\>	^Gielas<np><top>$
      7 #Giehtaruohtas\<np\>\<top\>\<gen\>	^Giehtaruohtas<np><top><gen>$
      7 #Fiettar\<np\>\<top\>\<gen\>	^Fiettar<np><top><gen>$
      7 #Fiettar\<np\>\<top\>	^Fiettar<np><top>$
      7 #Eaibu\<np\>\<top\>\<cmp\>	^Eaibu<np><top><cmp>$
      7 #Deatnogáddi\<np\>\<top\>	^Deatnogáddi<np><top>$
      7 #Deanujohka\<np\>\<top\>	^Deanujohka<np><top>$
      7 #Davvenjárga\<np\>\<top\>\<cmp\>	^Davvenjárga<np><top><cmp>$
      7 #Bieskenjárga\<np\>\<top\>	^Bieskenjárga<np><top>$
      7 #Báhčaveaileahki\<np\>\<top\>	^Báhčaveaileahki<np><top>$
      7 #Ávanuorri\<np\>\<top\>	^Ávanuorri<np><top>$
      7 #Áššu\<np\>	^Áššu<np>$
      7 #ÁLGU\<np\>	^ÁLGU<np>$
      7 #Álddesjávri\<np\>\<top\>\<gen\>	^Álddesjávri<np><top><gen>$
      7 #Ábborášša\<np\>\<top\>	^Ábborášša<np><top>$
      6 #Vuorká-Dávvirat\<np\>\<gen\>	^Vuorká-Dávvirat<np><gen>$
      6 #ti\<det\>\<qnt\>\<pl\>	^ti<det><qnt><pl><Cmp>$
      6 #Šuoššjávri\<np\>\<top\>	^Šuoššjávri<np><top>$
      6 #Suoločielgi\<np\>\<top\>	^Suoločielgi<np><top>$
      6 #Stuoranjárga\<np\>\<top\>\<gen\>	^Stuoranjárga<np><top><gen>$
      6 #Soggovuotna\<np\>\<top\>	^Soggovuotna<np><top>$
      6 #Snoasá\<np\>\<top\>	^Snoasá<np><top>$
      6 #Sámi válgalihttu\<np\>\<gen\>	^Sámi válgalihttu<np><gen>$
      6 #Sámi teáhter\<np\>\<gen\>	^Sámi teáhter<np><gen>$
      6 #Sáltoduottar\<np\>\<top\>\<gen\>	^Sáltoduottar<np><top><gen>$
      6 #Sálaš\<np\>\<top\>\<cmp\>	^Sálaš<np><top><cmp>$
      6 #Ráitejávri\<np\>\<top\>	^Ráitejávri<np><top>$
      6 #Ráhkkonjárga\<np\>\<top\>\<gen\>	^Ráhkkonjárga<np><top><gen>$
      6 #RÁDJÁ\<np\>\<top\>	^RÁDJÁ<np><top>$
      6 #ot.prp\<n\>\<acr\>	^ot.prp<n><acr>$
      6 #Olgeš\<np\>\<cmp\>	^Olgeš<np><cmp>$
      6 #Njuorajávri\<np\>\<top\>	^Njuorajávri<np><top>$
      6 #Niitovuohppi\<np\>\<top\>	^Niitovuohppi<np><top>$
      6 #Muorralvuotna\<np\>\<top\>\<gen\>	^Muorralvuotna<np><top><gen>$
      6 #Mevki\<np\>\<top\>\<cmp\>	^Mevki<np><top><cmp>$
      6 #Leaŋgáviika\<np\>\<top\>	^Leaŋgáviika<np><top>$
      6 #Leammi\<np\>\<top\>\<gen\>	^Leammi<np><top><gen>$
      6 #Leammi\<np\>\<top\>	^Leammi<np><top>$
      6 #Lávnnjitvuopmi\<np\>\<top\>	^Lávnnjitvuopmi<np><top>$
      6 #Láhpi\<np\>\<top\>	^Láhpi<np><top>$
      6 #Kautokeino\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Kautokeino<np><top><sg><ind><gen>$
      6 #Karasjok\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Karasjok<np><top><sg><ind><gen>$
      6 #Irevuotna\<np\>\<top\>	^Irevuotna<np><top>$
      6 #Iŋggášguolbba\<np\>\<top\>\<gen\>	^Iŋggášguolbba<np><top><gen>$
      6 #Gironvárri\<np\>\<top\>\<gen\>	^Gironvárri<np><top><gen>$
      6 #Gálddoaivi\<np\>\<top\>\<gen\>	^Gálddoaivi<np><top><gen>$
      6 #Duortnus\<np\>\<top\>\<cmp\>	^Duortnus<np><top><cmp>$
      6 #Dorvonjárga\<np\>\<top\>	^Dorvonjárga<np><top>$
      6 #Dálmmát\<np\>\<top\>\<sg\>\<cmp\>	^Dálmmát<np><top><sg><cmp>$
      6 #Čorgašnjárga\<np\>\<top\>	^Čorgašnjárga<np><top>$
      6 #Čálku\<np\>\<top\>	^Čálku<np><top>$
      6 #Builuokta\<np\>\<top\>	^Builuokta<np><top>$
      6 #Beahcánsiida\<np\>\<top\>	^Beahcánsiida<np><top>$
      6 #Báhčaveaisiida\<np\>\<top\>\<gen\>	^Báhčaveaisiida<np><top><gen>$
      6 #Báhčaveaijohka\<np\>\<top\>	^Báhčaveaijohka<np><top>$
      6 #Álttájohka\<np\>\<top\>\<gen\>	^Álttájohka<np><top><gen>$
      6 #Alla\<np\>\<attr\>	^Alla<np><attr>$
      5 #Viestterálas\<np\>\<top\>	^Viestterálas<np><top>$
      5 #Unnačearoš\<np\>\<top\>	^Unnačearoš<np><top>$
      5 #Sverige\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Sverige<np><top><sg><ind><gen>$
      5 #Suonjil\<np\>\<top\>\<gen\>	^Suonjil<np><top><gen>$
      5 #Suoidneleakši\<np\>\<top\>	^Suoidneleakši<np><top>$
      5 #Suennjel\<np\>\<top\>	^Suennjel<np><top>$
      5 #Stuorrajohka\<np\>\<top\>	^Stuorrajohka<np><top>$
      5 #Stuoravuotna\<np\>\<top\>\<gen\>	^Stuoravuotna<np><top><gen>$
      5 #Stuoravuotna\<np\>\<top\>	^Stuoravuotna<np><top>$
      5 #Stuorajávri\<np\>\<top\>\<gen\>	^Stuorajávri<np><top><gen>$
      5 #Sirgás\<np\>\<top\>\<gen\>	^Sirgás<np><top><gen>$
      5 #Schnitler\<np\>	^Schnitler<np><Attr>$
      5 #Sametinget\<np\>\<nt\>\<sg\>\<def\>\<gen\>	^Sametinget<np><nt><sg><def><gen>$
      5 #Sáivu\<np\>\<top\>	^Sáivu<np><top>$
      5 #Ruovat\<np\>\<top\>\<cmp\>	^Ruovat<np><top><cmp>$
