done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
     29 #filmfestival\<n\>\<m\>\<sg\>\<def\>	^filmfestival<n><m><sg><def>$
     28 #uteplass\<n\>\<m\>\<sg\>\<def\>	^uteplass<n><m><sg><def>$
     28 #halv\<adv\>	^halv<adv>$
     28 #Álgu\<np\>	^Álgu<np>$
     27 #tilfeldighet\<n\>\<m\>\<sg\>\<def\>	^tilfeldighet<n><m><sg><def>$
     27 #si\<vblex\>	^si<vblex>$
     27 #Sárevuopmi\<np\>\<top\>\<gen\>	^Sárevuopmi<np><top><gen>$
     27 #rund skive\<n\>\<m\>\<sg\>\<ind\>	^rund skive<n><m><sg><ind>$
     27 #Gøran\<np\>\<m\>\<sg\>	^Gøran<np><m><sg>$
     25 #Skánit\<np\>\<top\>\<gen\>	^Skánit<np><top><gen>$
     24 #Landsforening\<n\>\<m\>\<sg\>\<def\>	^Landsforening<n><m><sg><def>$
     23 #samecup\<n\>\<m\>\<sg\>\<def\>	^samecup<n><m><sg><def>$
     23 #Ráitevárri\<np\>\<top\>	^Ráitevárri<np><top>$
     23 #på\<adv\>	^på<adv>$
     23 #liknende\<adj\>\<sint\>\<posi\>\<pl\>	^liknende<adj><sint><posi><pl>$
     23 #landsforening\<n\>\<m\>\<sg\>\<ind\>	^landsforening<n><m><sg><ind>$
     23 #Ávjovárri\<np\>\<top\>\<gen\>	^Ávjovárri<np><top><gen>$
     22 #ytterside\<n\>\<m\>\<sg\>\<def\>\<gen\>	^ytterside<n><m><sg><def><gen>$
     22 #Ságat\<np\>\<gen\>	^Ságat<np><gen>$
     22 #Rukses\<np\>\<attr\>	^Rukses<np><attr>$
     22 #lite vann i et elvefar\<n\>\<m\>\<sg\>\<def\>	^lite vann i et elvefar<n><m><sg><def>$
     21 #stor elv\<n\>\<m\>\<sg\>\<def\>	^stor elv<n><m><sg><def>$
     21 #slik\<adj\>\<sint\>\<posi\>\<mf\>\<sg\>\<ind\>	^slik<adj><sint><posi><mf><sg><ind>$
     21 #Leavdnjajohka\<np\>\<top\>	^Leavdnjajohka<np><top>$
     20 #Skiipa\<np\>\<top\>\<cmp\>	^Skiipa<np><top><cmp>$
     20 #Mátta-Várjjat\<np\>\<top\>	^Mátta-Várjjat<np><top>$
     20 #liknende\<adj\>\<sint\>\<posi\>\<sg\>\<def\>	^liknende<adj><sint><posi><sg><def>$
     20 #krefter\<n\>\<m\>\<pl\>\<ind\>	^krefter<n><m><pl><ind>$
     19 #norskspråklig\<n\>\<m\>\<sg\>\<def\>	^norskspråklig<n><m><sg><def>$
     19 #Davviriikkat\<np\>\<top\>	^Davviriikkat<np><top>$
     18 #Sárevuopmi\<np\>\<top\>	^Sárevuopmi<np><top>$
     18 #forskjellig\<adv\>	^forskjellig<adv>$
     17 #Suolovuopmi\<np\>\<top\>	^Suolovuopmi<np><top>$
     17 #fortsettes\<vblex\>\<pres\>	^fortsettes<vblex><pres>$
     17 #fjernt område\<n\>\<nt\>\<sg\>\<def\>	^fjernt område<n><nt><sg><def>$
     17 #finnmarksværing\<n\>\<m\>\<pl\>\<def\>	^finnmarksværing<n><m><pl><def>$
     17 #Davviriikkat\<np\>\<top\>\<gen\>	^Davviriikkat<np><top><gen>$
     17 #Ávjovárri\<np\>\<top\>	^Ávjovárri<np><top>$
     17 #Ádjagas\<np\>	^Ádjagas<np>$
     16 #pressefoto\<n\>\<nt\>\<sg\>\<ind\>	^pressefoto<n><nt><sg><ind>$
     16 #Pressefoto\<n\>\<nt\>\<sg\>\<def\>	^Pressefoto<n><nt><sg><def>$
     16 #offentliggjøring\<n\>\<m\>\<sg\>\<def\>	^offentliggjøring<n><m><sg><def>$
     16 #Lákkonjárga\<np\>\<top\>\<gen\>	^Lákkonjárga<np><top><gen>$
     15 #ydmykhet\<n\>\<m\>\<sg\>\<def\>	^ydmykhet<n><m><sg><def>$
     15 #Sáminuorra\<np\>	^Sáminuorra<np>$
     15 #Ruonáeana\<np\>\<top\>\<gen\>	^Ruonáeana<np><top><gen>$
     15 #rund skive\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^rund skive<n><m><sg><ind><cmp>$
     15 #Ristin\<np\>\<f\>\<sg\>	^Ristin<np><f><sg>$
     15 #Olgeš\<np\>	^Olgeš<np>$
     15 #Láhpoluoppal\<np\>\<top\>	^Láhpoluoppal<np><top>$
     15 #Lágesduottar\<np\>\<top\>\<gen\>	^Lágesduottar<np><top><gen>$
     15 #Lágesduottar\<np\>\<top\>	^Lágesduottar<np><top>$
     15 #inntrenging\<n\>\<m\>\<pl\>\<ind\>	^inntrenging<n><m><pl><ind>$
     15 #Gurut\<np\>\<top\>	^Gurut<np><top>$
     15 #grasslette\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^grasslette<n><m><sg><ind><cmp>$
     15 #Goahtegearret\<np\>	^Goahtegearret<np>$
     15 #Deanušaldi\<np\>\<top\>	^Deanušaldi<np><top>$
     15 #Britt\<np\>\<f\>\<sg\>	^Britt<np><f><sg>$
     14 #vid_myrstrekning\<n\>\<m\>\<sg\>\<def\>	^vid_myrstrekning<n><m><sg><def>$
     14 #vegetasjonsfattig_høyfjellsstrekning\<n\>\<m\>\<sg\>\<ind\>	^vegetasjonsfattig_høyfjellsstrekning<n><m><sg><ind>$
     14 #streve\<vblex\>	^streve<vblex>$
     14 #Samefolket\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Samefolket<n><m><sg><def><gen>$
     14 #Samecup\<n\>\<m\>\<sg\>\<def\>	^Samecup<n><m><sg><def>$
     14 #Myrnes\<np\>\<top\>\<sg\>	^Myrnes<np><top><sg>$
     13 #vegetasjonsfattig_høyfjellsstrekning\<n\>\<m\>\<sg\>\<def\>	^vegetasjonsfattig_høyfjellsstrekning<n><m><sg><def>$
     13 #Várdobáiki\<np\>\<top\>	^Várdobáiki<np><top>$
     13 #Spiertagáisá\<np\>\<top\>	^Spiertagáisá<np><top>$
     13 #slik\<adj\>\<sint\>\<posi\>\<sg\>\<def\>	^slik<adj><sint><posi><sg><def>$
     13 #samiskundervisning\<n\>\<m\>\<sg\>\<def\>	^samiskundervisning<n><m><sg><def>$
     13 #på sørsiden\<adv\>	^på sørsiden<adv>$
     13 #nærmeste\<n\>\<m\>\<sg\>\<ind\>	^nærmeste<n><m><sg><ind>$
     13 #Nils\<np\>\<m\>\<sg\>	^Nils<np><m><sg>$
     13 #lesbe\<n\>\<m\>\<sg\>\<ind\>	^lesbe<n><m><sg><ind>$
     13 #joiking\<n\>\<m\>\<sg\>\<def\>	^joiking<n><m><sg><def>$
     13 #GULDAL\<np\>\<top\>	^GULDAL<np><top>$
     13 #gjennomføres\<vblex\>\<pres\>	^gjennomføres<vblex><pres>$
     13 #dokumentar\<n\>\<m\>\<sg\>\<def\>	^dokumentar<n><m><sg><def>$
     13 #blant\<n\>\<m\>\<sg\>\<def\>	^blant<n><m><sg><def>$
     13 #Beaskáđas\<np\>\<top\>\<gen\>	^Beaskáđas<np><top><gen>$
     12 #Suolomaras\<np\>\<top\>	^Suolomaras<np><top>$
     12 #stole\<vblex\>	^stole<vblex>$
     12 #slik\<adj\>\<sint\>\<posi\>\<pl\>	^slik<adj><sint><posi><pl>$
     12 #Skiippagurra\<np\>\<top\>	^Skiippagurra<np><top>$
     12 #Láhpoluoppal\<np\>\<top\>\<gen\>	^Láhpoluoppal<np><top><gen>$
     12 #brent mark med ungskog\<n\>\<m\>\<sg\>\<def\>	^brent mark med ungskog<n><m><sg><def>$
     12 #bli forsinket\<vblex\>\<pp\>	^bli forsinket<vblex><pp>$
     12 #Badje\<np\>\<attr\>	^Badje<np><attr>$
     12 #Áisaroaivi\<np\>\<top\>	^Áisaroaivi<np><top>$
     11 #være stolt\<vblex\>\<inf\>	^være stolt<vblex><inf>$
     11 #tromme\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^tromme<n><m><sg><ind><cmp>$
     11 #Spiertagáisá\<np\>\<top\>\<gen\>	^Spiertagáisá<np><top><gen>$
     11 #rund skive\<n\>\<m\>\<pl\>\<def\>	^rund skive<n><m><pl><def>$
     11 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<def\>\<gen\>	^reinbeitedistrikt<n><m><sg><def><gen>$
     11 #Olgeš\<np\>\<gen\>	^Olgeš<np><gen>$
     11 #noen\<det\>\<qnt\>\<nt\>\<sg\>	^noen<det><qnt><nt><sg>$
     11 #med navnet\<adj\>\<sint\>\<posi\>\<mf\>\<sg\>\<ind\>	^med navnet<adj><sint><posi><mf><sg><ind>$
     11 #Mari\<np\>\<f\>\<sg\>	^Mari<np><f><sg>$
     11 #langt sørpå\<adv\>	^langt sørpå<adv>$
     11 #Grasslette\<n\>\<m\>\<sg\>\<def\>	^Grasslette<n><m><sg><def>$
     11 #godt hold\<n\>\<m\>\<sg\>\<def\>\<gen\>	^godt hold<n><m><sg><def><gen>$
     11 #gjennomføres\<vblex\>\<inf\>	^gjennomføres<vblex><inf>$
     11 #Gaskaija\<np\>\<top\>\<cmp\>	^Gaskaija<np><top><cmp>$
     11 #forestille\<vblex\>\<pres\>	^forestille<vblex><pres>$
     11 #Filmfestival\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^Filmfestival<n><m><sg><ind><gen>$
     11 #Filmfestival\<n\>\<m\>\<sg\>\<def\>	^Filmfestival<n><m><sg><def>$
     11 #etter hverandre\<adv\>	^etter hverandre<adv>$
     11 #der borte\<n\>\<m\>\<sg\>\<def\>	^der borte<n><m><sg><def>$
     11 #Deanuleahki\<np\>\<top\>	^Deanuleahki<np><top>$
     11 #Beaskáđđas\<np\>\<top\>\<gen\>	^Beaskáđđas<np><top><gen>$
     11 #Árran\<np\>	^Árran<np>$
     10 #ydmykhet\<n\>\<m\>\<pl\>\<def\>	^ydmykhet<n><m><pl><def>$
     10 #Vuotnabahta\<np\>\<top\>	^Vuotnabahta<np><top>$
     10 #vokse opp\<vblex\>\<inf\>	^vokse opp<vblex><inf>$
     10 #utendørs\<n\>\<m\>\<sg\>\<def\>	^utendørs<n><m><sg><def>$
     10 #Thaieana\<np\>\<top\>	^Thaieana<np><top>$
     10 #skriving\<n\>\<m\>\<sg\>\<def\>	^skriving<n><m><sg><def>$
     10 #Sáltoduottar\<np\>\<top\>	^Sáltoduottar<np><top>$
     10 #Rávdojohka\<np\>\<top\>	^Rávdojohka<np><top>$
     10 #Rávdojávri\<np\>\<top\>	^Rávdojávri<np><top>$
     10 #Per\<np\>\<m\>\<sg\>	^Per<np><m><sg>$
     10 #Nihká\<np\>\<m\>\<sg\>	^Nihká<np><m><sg>$
     10 #Náránaš\<np\>\<top\>	^Náránaš<np><top>$
     10 #midnatt\<n\>\<m\>\<sg\>\<def\>	^midnatt<n><m><sg><def>$
     10 #lita stille elv\<n\>\<f\>\<sg\>\<def\>	^lita stille elv<n><f><sg><def>$
     10 #Lákkonjárga\<np\>\<top\>	^Lákkonjárga<np><top>$
     10 #innafor\<adv\>	^innafor<adv>$
     10 #Iđut\<np\>	^Iđut<np>$
     10 #Henrik\<np\>\<m\>\<sg\>	^Henrik<np><m><sg>$
     10 #gå konkurs\<vblex\>\<inf\>	^gå konkurs<vblex><inf>$
     10 #Giđđa\<np\>\<top\>\<cmp\>	^Giđđa<np><top><cmp>$
     10 #Čábardašjohka\<np\>\<top\>	^Čábardašjohka<np><top>$
     10 #Bávttajohnjálbmi\<np\>\<top\>	^Bávttajohnjálbmi<np><top>$
      9 #Suolovuopmi\<np\>\<top\>\<gen\>	^Suolovuopmi<np><top><gen>$
      9 #Seastinbáŋku\<np\>	^Seastinbáŋku<np>$
      9 #Samefolket\<n\>\<m\>\<sg\>\<def\>	^Samefolket<n><m><sg><def>$
      9 #Ravdna\<np\>\<top\>\<sg\>	^Ravdna<np><top><sg>$
      9 #Padania\<np\>	^Padania<np><Gen>$
      9 #om gangen\<adv\>	^om gangen<adv>$
      9 #Ole\<np\>\<m\>\<sg\>	^Ole<np><m><sg>$
      9 #offentliggjøring\<n\>\<m\>\<pl\>\<ind\>	^offentliggjøring<n><m><pl><ind>$
      9 #Ofelaš\<np\>	^Ofelaš<np>$
      9 #Occitania\<np\>	^Occitania<np><Gen>$
      9 #Obama\<np\>	^Obama<np><Gen>$
      9 #Norge\<np\>\<top\>\<sg\>	^Norge<np><top><sg>$
      9 #Náránaš\<np\>\<top\>\<cmp\>	^Náránaš<np><top><cmp>$
      9 #Máhtte\<np\>\<m\>\<sg\>	^Máhtte<np><m><sg>$
      9 #kunstgressbane\<n\>\<m\>\<sg\>\<def\>	^kunstgressbane<n><m><sg><def>$
      9 #inntrenging\<n\>\<m\>\<pl\>\<def\>	^inntrenging<n><m><pl><def>$
      9 #heve seg\<vblex\>\<pres\>	^heve seg<vblex><pres>$
      9 #gå konkurs\<vblex\>\<pres\>	^gå konkurs<vblex><pres>$
      9 #Goahtegearret\<np\>\<gen\>	^Goahtegearret<np><gen>$
      9 #gjennomføres\<vblex\>\<pp\>	^gjennomføres<vblex><pp>$
      9 #Girjjis\<np\>\<top\>	^Girjjis<np><top>$
      9 #Erna\<np\>\<top\>\<sg\>	^Erna<np><top><sg>$
      9 #eierskap\<n\>\<nt\>\<sg\>\<def\>	^eierskap<n><nt><sg><def>$
      9 #bli forsinket\<vblex\>\<inf\>	^bli forsinket<vblex><inf>$
      9 #Biedjovággi\<np\>\<top\>\<gen\>	^Biedjovággi<np><top><gen>$
      9 #beiteressurser\<n\>\<m\>\<pl\>\<def\>	^beiteressurser<n><m><pl><def>$
      9 #Beahcedievvá\<np\>\<top\>	^Beahcedievvá<np><top>$
      9 #Ánne\<np\>\<f\>\<sg\>	^Ánne<np><f><sg>$
      9 #Áilu\<np\>\<top\>	^Áilu<np><top>$
      8 #være sammen\<vblex\>\<pres\>	^være sammen<vblex><pres>$
      8 #Vuorká-Dávvirat\<np\>	^Vuorká-Dávvirat<np>$
      8 #Várnjárga\<np\>\<top\>	^Várnjárga<np><top>$
      8 #uteplass\<n\>\<m\>\<sg\>\<ind\>	^uteplass<n><m><sg><ind>$
      8 #uteplass\<n\>\<m\>\<pl\>\<def\>	^uteplass<n><m><pl><def>$
      8 #tromme\<n\>\<m\>\<pl\>\<ind\>	^tromme<n><m><pl><ind>$
      8 #smilende\<adv\>	^smilende<adv>$
      8 #Skuvvanvárri\<np\>\<top\>	^Skuvvanvárri<np><top>$
      8 #Skuohtanjárga\<np\>\<top\>\<gen\>	^Skuohtanjárga<np><top><gen>$
      8 #Skáidi\<np\>\<top\>	^Skáidi<np><top>$
      8 #sameforening\<n\>\<m\>\<sg\>\<ind\>	^sameforening<n><m><sg><ind>$
      8 #samecup\<n\>\<m\>\<sg\>\<ind\>	^samecup<n><m><sg><ind>$
      8 #rund skive\<n\>\<m\>\<sg\>\<def\>\<gen\>	^rund skive<n><m><sg><def><gen>$
      8 #rolig\<adv\>	^rolig<adv>$
      8 #Revda\<np\>\<top\>	^Revda<np><top>$
      8 #reinkappløp\<n\>\<nt\>\<pl\>\<ind\>	^reinkappløp<n><nt><pl><ind>$
      8 #reinbeitedistrikt\<n\>\<m\>\<pl\>\<def\>	^reinbeitedistrikt<n><m><pl><def>$
      8 #puste ut\<vblex\>\<inf\>	^puste ut<vblex><inf>$
      8 #Pier\<np\>\<attr\>	^Pier<np><attr>$
      8 #Niillas\<np\>\<m\>\<sg\>	^Niillas<np><m><sg>$
      8 #Nancy\<np\>\<f\>\<sg\>	^Nancy<np><f><sg>$
      8 #Luostejohka\<np\>\<top\>	^Luostejohka<np><top>$
      8 #lesbe\<n\>\<m\>\<pl\>\<ind\>	^lesbe<n><m><pl><ind>$
      8 #Lávvavuovdi\<np\>\<top\>	^Lávvavuovdi<np><top>$
      8 #Lávkajávri\<np\>\<top\>	^Lávkajávri<np><top>$
      8 #holde kaffepause\<adj\>\<pprs\>	^holde kaffepause<adj><pprs>$
      8 #heve seg\<vblex\>\<pret\>	^heve seg<vblex><pret>$
      8 #gåing\<n\>\<m\>\<sg\>\<ind\>\<dash\>	^gåing<n><m><sg><ind><dash>$
      8 #engelsk språk\<n\>\<nt\>\<sg\>\<def\>	^engelsk språk<n><nt><sg><def>$
      8 #Deatnogáddi\<np\>\<top\>\<gen\>	^Deatnogáddi<np><top><gen>$
      8 #Davvinjárga\<np\>\<top\>	^Davvinjárga<np><top>$
      8 #Davvesiida\<np\>\<top\>	^Davvesiida<np><top>$
      8 #Centrum\<np\>	^Centrum<np><Gen>$
      8 #beiteressurser\<n\>\<m\>\<pl\>\<ind\>	^beiteressurser<n><m><pl><ind>$
      8 #Beaskáđas\<np\>\<top\>	^Beaskáđas<np><top>$
      8 #Bajit\<np\>\<attr\>	^Bajit<np><attr>$
      8 #Aslak\<np\>\<m\>\<sg\>	^Aslak<np><m><sg>$
      7 #ytterside\<n\>\<m\>\<sg\>\<ind\>	^ytterside<n><m><sg><ind>$
      7 #Várnjárga\<np\>\<top\>\<gen\>	^Várnjárga<np><top><gen>$
      7 #Várjjatvuotna\<np\>\<top\>	^Várjjatvuotna<np><top>$
      7 #turistnæring\<n\>\<m\>\<sg\>\<def\>	^turistnæring<n><m><sg><def>$
      7 #trykking\<n\>\<m\>\<sg\>\<def\>	^trykking<n><m><sg><def>$
      7 #stor elv\<n\>\<m\>\<sg\>\<def\>\<gen\>	^stor elv<n><m><sg><def><gen>$
      7 #steinet strand\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^steinet strand<n><m><sg><ind><cmp>$
      7 #Steinet strand\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Steinet strand<n><m><sg><ind><cmp>$
      7 #slik\<adj\>\<sint\>\<posi\>\<nt\>\<sg\>\<ind\>	^slik<adj><sint><posi><nt><sg><ind>$
      7 #skjønnhet\<n\>\<m\>\<sg\>\<def\>	^skjønnhet<n><m><sg><def>$
      7 #sameforening\<n\>\<m\>\<sg\>\<def\>	^sameforening<n><m><sg><def>$
      7 #samefolket\<n\>\<m\>\<sg\>\<def\>\<gen\>	^samefolket<n><m><sg><def><gen>$
      7 #Sálaš\<np\>\<top\>\<cmp\>	^Sálaš<np><top><cmp>$
      7 #Robin\<np\>\<f\>\<sg\>	^Robin<np><f><sg>$
      7 #Risten\<np\>\<sg\>	^Risten<np><sg>$
      7 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^reinbeitedistrikt<n><m><sg><ind><cmp>$
      7 #Reaššvuonna\<np\>\<top\>	^Reaššvuonna<np><top>$
      7 #offentliggjøring\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^offentliggjøring<n><m><sg><ind><cmp>$
      7 #nærmeste\<n\>\<m\>\<pl\>\<ind\>	^nærmeste<n><m><pl><ind>$
      7 #Nussir\<np\>	^Nussir<np><Attr>$
      7 #Norgesmesterskap\<n\>\<nt\>\<pl\>\<ind\>	^Norgesmesterskap<n><nt><pl><ind>$
      7 #norgesmester\<n\>\<m\>\<sg\>\<ind\>	^norgesmester<n><m><sg><ind>$
      7 #Máskevárri\<np\>\<top\>	^Máskevárri<np><top>$
      7 #Luostejok\<np\>\<top\>\<gen\>	^Luostejok<np><top><gen>$
      7 #Liisá\<np\>\<f\>\<sg\>	^Liisá<np><f><sg>$
      7 #Lavttejohka\<np\>\<top\>\<gen\>	^Lavttejohka<np><top><gen>$
      7 #Kauto\<np\>\<top\>\<sg\>	^Kauto<np><top><sg>$
      7 #Joatka\<np\>\<top\>\<cmp\>	^Joatka<np><top><cmp>$
      7 #Joahkonjárga\<np\>\<top\>\<gen\>	^Joahkonjárga<np><top><gen>$
      7 #Jan\<np\>\<m\>\<sg\>	^Jan<np><m><sg>$
      7 #internettside\<n\>\<m\>\<sg\>\<def\>	^internettside<n><m><sg><def>$
      7 #Iđut\<np\>\<gen\>	^Iđut<np><gen>$
      7 #hundre\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^hundre<n><m><sg><ind><gen>$
      7 #heve seg\<vblex\>\<inf\>	^heve seg<vblex><inf>$
      7 #gåing\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^gåing<n><m><sg><ind><cmp>$
      7 #Guohcanuorri\<np\>\<top\>	^Guohcanuorri<np><top>$
      7 #grasslette\<n\>\<m\>\<sg\>\<def\>	^grasslette<n><m><sg><def>$
      7 #finnmarksværing\<n\>\<m\>\<sg\>\<ind\>	^finnmarksværing<n><m><sg><ind>$
      7 #Fiettar\<np\>\<top\>\<gen\>	^Fiettar<np><top><gen>$
      7 #Duodjiinstitutt\<n\>\<nt\>\<sg\>\<def\>	^Duodjiinstitutt<n><nt><sg><def>$
      7 #bli forvirret\<vblex\>\<inf\>	^bli forvirret<vblex><inf>$
      7 #bli forsinket\<vblex\>\<pret\>	^bli forsinket<vblex><pret>$
      7 #Alla\<np\>\<attr\>	^Alla<np><attr>$
      7 #Álddesjávri\<np\>\<top\>\<gen\>	^Álddesjávri<np><top><gen>$
      7 #Ábborášša\<np\>\<top\>	^Ábborášša<np><top>$
      6 #vid_myrstrekning\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^vid_myrstrekning<n><m><sg><ind><cmp>$
      6 #vegetasjonsfattig_høyfjellsstrekning\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^vegetasjonsfattig_høyfjellsstrekning<n><m><sg><ind><gen>$
      6 #utescene\<n\>\<m\>\<pl\>\<def\>	^utescene<n><m><pl><def>$
      6 #til salgs\<adv\>	^til salgs<adv>$
      6 #tanaværing\<n\>\<m\>\<sg\>\<def\>	^tanaværing<n><m><sg><def>$
      6 #Šuoššjávri\<np\>\<top\>	^Šuoššjávri<np><top>$
      6 #Stuoranjárga\<np\>\<top\>\<gen\>	^Stuoranjárga<np><top><gen>$
      6 #Stuorajávri\<np\>\<top\>	^Stuorajávri<np><top>$
      6 #stille sted mellom to stryk\<n\>\<nt\>\<sg\>\<def\>	^stille sted mellom to stryk<n><nt><sg><def>$
      6 #Skiippagurra\<np\>\<top\>\<gen\>	^Skiippagurra<np><top><gen>$
      6 #sameforening\<n\>\<m\>\<sg\>\<def\>\<gen\>	^sameforening<n><m><sg><def><gen>$
      6 #Sáltu\<np\>\<top\>\<gen\>	^Sáltu<np><top><gen>$
      6 #rund skive\<n\>\<m\>\<pl\>\<ind\>	^rund skive<n><m><pl><ind>$
      6 #Ráitejávri\<np\>\<top\>	^Ráitejávri<np><top>$
      6 #Ráhkkonjárga\<np\>\<top\>\<gen\>	^Ráhkkonjárga<np><top><gen>$
      6 #pressefoto\<n\>\<nt\>\<sg\>\<def\>	^pressefoto<n><nt><sg><def>$
      6 #Olgeš\<np\>\<cmp\>	^Olgeš<np><cmp>$
      6 #offentliggjøring\<n\>\<m\>\<sg\>\<ind\>	^offentliggjøring<n><m><sg><ind>$
      6 #nærområde\<n\>\<nt\>\<pl\>\<def\>	^nærområde<n><nt><pl><def>$
      6 #noe livsfarlig\<n\>\<nt\>\<sg\>\<def\>	^noe livsfarlig<n><nt><sg><def>$
      6 #Moski\<np\>\<top\>	^Moski<np><top>$
      6 #Mátta-Várjjat\<np\>\<top\>\<gen\>	^Mátta-Várjjat<np><top><gen>$
      6 #masai\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^masai<n><m><sg><ind><cmp>$
      6 #Masai\<n\>\<m\>\<sg\>\<def\>	^Masai<n><m><sg><def>$
      6 #Marie\<np\>\<f\>\<sg\>	^Marie<np><f><sg>$
      6 #lønne seg\<vblex\>\<pres\>	^lønne seg<vblex><pres>$
      6 #Láhppi\<np\>\<top\>	^Láhppi<np><top>$
      6 #Kurdistan\<np\>\<top\>\<sg\>	^Kurdistan<np><top><sg>$
      6 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def>$
      6 #Josef\<np\>\<m\>\<sg\>	^Josef<np><m><sg>$
      6 #John\<np\>\<m\>\<sg\>	^John<np><m><sg>$
      6 #internettside\<n\>\<m\>\<pl\>\<ind\>	^internettside<n><m><pl><ind>$
      6 #holde på med politikk\<vblex\>\<inf\>	^holde på med politikk<vblex><inf>$
      6 #Guhkesnjárga\<np\>\<top\>	^Guhkesnjárga<np><top>$
      6 #gjøre gymnastikk\<vblex\>\<pres\>	^gjøre gymnastikk<vblex><pres>$
