done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
      4 #Noereh\<np\>	^Noereh<np><Gen>$
      4 #mye\<adj\>\<sint\>\<comp\>\<ind\>	^mye<adj><sint><comp><ind>$
      4 #Drilling\<np\>	^Drilling<np><Gen>$
      4 #Anaya\<np\>	^Anaya<np><Gen>$
      3 #vadmel\<n\>\<m\>\<sg\>\<def\>	^vadmel<n><m><sg><def>$
      3 #synkende\<n\>\<m\>\<sg\>\<ind\>	^synkende<n><m><sg><ind>$
      3 #Rybak\<np\>	^Rybak<np><Gen>$
      3 #Ronaldo\<np\>	^Ronaldo<np><Gen>$
      3 #kunne\<vblex\>	^kunne<vblex><Prs>$
      3 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def><Gen>$
      3 #flaske\<n\>\<m\>\<pl\>\<ind\>	^flaske<n><m><pl><ind>$
      3 #Finnmix\<np\>	^Finnmix<np><Gen>$
      3 #denne\<det\>\<dem\>\<m\>	^denne<det><dem><m><Sg>$
      3 #Arbeiderpartiet\<np\>	^Arbeiderpartiet<np><Attr>$
      3 #all\<det\>\<qnt\>\<m\>	^all<det><qnt><m><Pl>$
      2 #år\<n\>\<nt\>\<def\>	^år<n><nt><Sg><def><Gen>$
      2 #år\<n\>\<nt\>\<def\>	^år<n><nt><Sg><def>$
      2 #utforme\<vblex\>	^utforme<vblex>$
      2 #Tusende\<adj\>\<ord\>\<posi\>\<pl\>	^Tusende<adj><ord><posi><pl>$
      2 #tre personer\<n\>\<mf\>\<sg\>\<ind\>	^tre personer<n><mf><sg><ind>$
      2 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def>$
      2 #Særskilt\<n\>\<m\>\<sg\>\<def\>	^Særskilt<n><m><sg><def>$
      2 #Synes\<vblex\>\<inf\>\<pstv\>	^Synes<vblex><inf><pstv>$
      2 #spennende\<adj\>\<posi\>\<mf\>\<sg\>\<def\>	^spennende<adj><posi><mf><sg><def>$
      2 #Som	^Som$
      2 #Rover\<np\>	^Rover<np><Attr>$
      2 #prpers\<prn\>\<p3\>\<m\>\<du\>\<nom\>	^prpers<prn><p3><m><du><nom>$
      2 #notdel\<n\>\<m\>\<pl\>\<def\>	^notdel<n><m><pl><def>$
      2 #Noen\<det\>\<qnt\>\<nt\>\<sg\>	^Noen<det><qnt><nt><sg>$
      2 #Noen\<det\>\<qnt\>\<m\>\<sg\>	^Noen<det><qnt><m><sg>$
      2 #noe\<det\>\<qnt\>\<m\>	^noe<det><qnt><m><Sg>$
      2 #Jullapong\<np\>	^Jullapong<np><Gen>$
      2 #Jeltsin\<np\>	^Jeltsin<np><Attr>$
      2 #hver\<det\>\<qnt\>\<m\>	^hver<det><qnt><m><Sg>$
      2 #han\<prn\>\<p3\>\<mf\>\<sg\>\<acc\>	^han<prn><p3><mf><sg><acc>$
      2 #Guldal\<np\>	^Guldal<np><Attr>$
      2 #flaske\<n\>\<m\>\<pl\>\<def\>\<gen\>	^flaske<n><m><pl><def><gen>$
      2 #flaske\<n\>\<m\>\<pl\>\<def\>	^flaske<n><m><pl><def>$
      2 #en\<det\>\<qnt\>\<sg\>	^en<det><qnt><GD><sg>$
      2 #ekstrem\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^ekstrem<n><m><sg><ind><cmp>$
      2 #det\<prn\>\<p3\>\<mf\>\<sg\>\<acc\>	^det<prn><p3><mf><sg><acc>$
      2 #den\<det\>\<dem\>\<m\>	^den<det><dem><m><Pl>$
      2 #de\<det\>\<pos\>\<m\>	^de<det><pos><m><Sg>$
      2 #Ammun\<np\>	^Ammun<np><Attr>$
      1  #Trendsettarklubben\<np\>	      1  ^Trendsettarklubben<np><Gen>$
      1  –  #Synes\<vblex\>\<inf\>\<pstv\>	      1  –  ^Synes<vblex><inf><pstv>$
      1   –  #Synes\<vblex\>\<inf\>\<pstv\>	      1   –  ^Synes<vblex><inf><pstv>$
      1 #Visit\<np\>	^Visit<np><Gen>$
      1 #vadmel\<n\>\<m\>\<sg\>\<def\>\<gen\>	^vadmel<n><m><sg><def><gen>$
      1 #ungdom\<n\>\<m\>\<def\>	^ungdom<n><m><Sg><def><Gen>$
      1 #Trendsettarklubben\<np\>	^Trendsettarklubben<np><Gen>$
      1 #trekubbe\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^trekubbe<n><m><sg><ind><cmp>$
      1 #trekubbe\<n\>\<m\>\<sg\>\<def\>	^trekubbe<n><m><sg><def>$
      1 #Transport\<np\>	^Transport<np><Gen>$
      1 #time\<n\>\<m\>\<def\>	^time<n><m><Pl><def>$
      1 #særskilt\<n\>\<m\>\<sg\>\<ind\>	^særskilt<n><m><sg><ind>$
      1 #synkende\<n\>\<m\>\<sg\>\<def\>	^synkende<n><m><sg><def>$
      1 #Somby-Solaas\<np\>	^Somby-Solaas<np><Gen>$
      1 #Silvetnjárga\<np\>	^Silvetnjárga<np><Gen>$
      1 #sennegress\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^sennegress<n><m><sg><ind><cmp>$
      1 #seg\<prn\>\<ref\>\<p3\>	^seg<prn><ref><p3><Pl>$
      1 #seg\<det\>\<pos\>\<m\>	^seg<det><pos><m><Pl>$
      1 #Sayonara\<np\>	^Sayonara<np><Gen>$
      1 #samisk\<n\>\<nt\>\<sg\>\<ind\>\<dash\>	^samisk<n><nt><sg><ind><dash>$
      1 #Rushfeldt\<np\>	^Rushfeldt<np><Gen>$
      1 #Riderbo\<np\>	^Riderbo<np><Gen>$
      1 #regne\<vblex\>	^regne<vblex><Prs>$
      1 #prosent\<n\>\<m\>\<ind\>	^prosent<n><m><Sg><ind>$
      1 #Padanie\<np\>	^Padanie<np><Gen>$
      1 #NUSSIR\<np\>	^NUSSIR<np><Attr>$
      1 - #Noen\<det\>\<qnt\>\<nt\>\<sg\>	      1 - ^Noen<det><qnt><nt><sg>$
      1 #noen\<det\>\<qnt\>\<f\>\<sg\>	^noen<det><qnt><f><sg>$
      1 #mulkt\<n\>\<m\>\<def\>	^mulkt<n><m><Sg><def><Gen>$
      1 #minutt\<n\>\<nt\>\<def\>	^minutt<n><nt><Sg><def><Gen>$
      1 #mil\<n\>\<m\>\<def\>	^mil<n><m><Sg><def>$
      1 #løsne\<posi\>\<mf\>\<sg\>\<ind\>	^løsne<A><posi><mf><sg><ind>$
      1 #lykkes\<vblex\>\<inf\>\<pstv\>	^lykkes<vblex><inf><pstv>$
      1 #Kunne\<vblex\>	^Kunne<vblex><Prs>$
      1 #krone\<n\>\<m\>\<def\>	^krone<n><m><def>$
      1 #kleiv\<n\>\<m\>\<sg\>\<def\>	^kleiv<n><m><sg><def>$
      1 #kleiv\<n\>\<m\>\<pl\>\<ind\>	^kleiv<n><m><pl><ind>$
      1 #Johansson\<np\>	^Johansson<np><Attr>$
      1 #Izu\<np\>	^Izu<np><Gen>$
      1 #Høyre\<np\>	^Høyre<np><Attr>$
      1 #høre\<vblex\>	^høre<vblex><Prt>$
      1 #hvor\<n\>\<m\>\<sg\>\<def\>	^hvor<n><m><sg><def>$
      1 #hver\<det\>\<qnt\>	^hver<det><qnt><GD><ND>$
      1 #Hulløy\<np\>\<top\>	^Hulløy<np><top><Gen>$
      1 #herd\<n\>\<m\>\<sg\>\<ind\>	^herd<n><m><sg><ind>$
      1 #han\<det\>\<pos\>\<m\>	^han<det><pos><m><Sg>$
      1 #Gunnarsson\<np\>	^Gunnarsson<np><Gen>$
      1 #grense\<n\>\<m\>\<def\>	^grense<n><m><Sg><def><Gen>$
      1 #gjennomføres\<vblex\>\<inf\>\<pstv\>	^gjennomføres<vblex><inf><pstv>$
      1 #føde\<vblex\>\<pp\>\<pass\>	^føde<vblex><pp><pass>$
      1 #forelder\<n\>\<m\>\<def\>	^forelder<n><m><Sg><def>$
      1 #flaske\<n\>\<m\>\<sg\>\<ind\>	^flaske<n><m><sg><ind>$
      1 #flaske\<n\>\<m\>\<sg\>\<def\>\<gen\>	^flaske<n><m><sg><def><gen>$
      1 #FLASKE\<n\>\<m\>\<sg\>\<def\>	^FLASKE<n><m><sg><def>$
      1 #ferdig\<pp\>	^ferdig<pp>$
      1 #Feodoroff\<np\>	^Feodoroff<np><Gen>$
      1 #et par personer\<n\>\<mf\>\<sg\>\<ind\>	^et par personer<n><mf><sg><ind>$
      1 #erstatte\<posi\>\<mf\>\<sg\>\<ind\>	^erstatte<A><posi><mf><sg><ind>$
      1 #ent.\<n\>\<acr\>\<cmp\>	^ent.<n><acr><cmp>$
      1 #Ent.\<n\>\<acr\>\<cmp\>	^Ent.<n><acr><cmp>$
      1 #ekstrem\<n\>\<m\>\<sg\>\<def\>	^ekstrem<n><m><sg><def>$
      1 #eier\<n\>\<m\>\<sg\>\<m\>	^eier<n><m><sg><m>$
      1 #det\<det\>\<pos\>\<m\>	^det<det><pos><m><Sg>$
      1 #Denne\<det\>\<dem\>\<m\>	^Denne<det><dem><m><Sg>$
      1 #den\<det\>\<dem\>\<m\>	^den<det><dem><m><Sg>$
      1 #de\<det\>\<pos\>\<m\>	^de<det><pos><m><Pl>$
      1 #Cyaneed\<np\>	^Cyaneed<np><Gen>$
      1 #burde\<adj\>\<pprs\>	^burde<adj><pprs>$
      1 #begynne\<vblex\>	^begynne<vblex><Prs>$
      1 #barn\<n\>\<nt\>\<def\>	^barn<n><nt><Sg><def>$
      1 #Ávvir\<np\>	^Ávvir<np><Attr>$
      1 #annen\<det\>\<dem\>\<def\>	^annen<det><dem><Sg><def>$
      1 #Airport\<np\>	^Airport<np><Gen>$
      1 #169.\<adj\>\<ord\>\<posi\>	^169.<adj><ord><posi><Pl>$

===============================================================================
Summary
===============================================================================
   8 /tmp/sme-nob.multiform
   0 /tmp/sme-nob.multibidix
 136 /tmp/sme-nob.tagmismatch
 144 total
