Corpus in: /l/c/corpora/sme
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
    107 #samme\<det\>\<dem\>\<sg\>\<def\>	^samme<det><dem><sg><def>$
      4 #tolv personer\<n\>\<mf\>\<pl\>\<ind\>	^tolv personer<n><mf><pl><ind>$
      4 #sju personer\<n\>\<mf\>\<pl\>\<ind\>	^sju personer<n><mf><pl><ind>$
      4 #seg\<det\>\<pos\>\<p3\>\<mf\>\<sg\>\<gen\>	^seg<det><pos><p3><mf><sg><gen>$
      4 #samle\<vblex\>\<pret\>\<pass\>	^samle<vblex><pret><pass>$
      4 #prpers\<prn\>\<p2\>\<m\>\<pl\>\<nom\>	^prpers<prn><p2><m><pl><nom>$
      4 #gjøre\<vblex\>	^gjøre<vblex>$
      4 #gi\<vblex\>	^gi<vblex>$
      4 #dere\<prn\>\<p3\>\<mf\>\<pl\>\<acc\>	^dere<prn><p3><mf><pl><acc>$
      4 #annen\<det\>\<dem\>\<f\>\<sg\>\<ind\>	^annen<det><dem><f><sg><ind>$
      3 #vi\<det\>\<pos\>\<f\>\<sg\>	^vi<det><pos><f><sg>$
      3 #tre og en halv\<adj\>\<ord\>\<posi\>\<sg\>\<def\>	^tre og en halv<adj><ord><posi><sg><def>$
      3 #Synagoga\<np\>	^Synagoga<np>$
      3 #stor\<adj\>\<posi\>\<sg\>\<nom\>	^stor<adj><posi><sg><nom>$
      3 #sommer\<n\>\<m\>\<ind\>	^sommer<n><m><ind>$
      3 #som helst\<det\>\<qnt\>\<nt\>\<sg\>	^som helst<det><qnt><nt><sg>$
      3 #slukke\<vblex\>	^slukke<vblex>$
      3 #sju personer\<n\>\<mf\>\<pl\>\<def\>	^sju personer<n><mf><pl><def>$
      3 #Samme\<det\>\<dem\>\<sg\>\<def\>	^Samme<det><dem><sg><def>$
      3 #samme\<det\>\<dem\>\<nt\>\<sg\>\<ind\>	^samme<det><dem><nt><sg><ind>$
      3 #Samme\<det\>\<dem\>\<m\>\<sg\>\<ind\>	^Samme<det><dem><m><sg><ind>$
      3 #rulle\<vblex\>	^rulle<vblex><PrfPrc>$
      3 #prpers\<prn\>\<p1\>\<m\>\<pl\>\<nom\>	^prpers<prn><p1><m><pl><nom>$
      3 #Omega\<np\>	^Omega<np>$
      3 #mann\<n\>\<m\>\<pl\>\<sg\>	^mann<n><m><pl><sg>$
      3 #kvass\<adj\>\<posi\>\<sg\>\<sg\>	^kvass<adj><posi><sg><sg>$
      3 #Jerusalem\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Jerusalem<np><top><sg><ind><gen>$
      3 #hver\<det\>\<qnt\>\<f\>\<sg\>	^hver<det><qnt><f><sg>$
      3 #Gifte	^Gifte<A>$
      3 #føde\<vblex\>\<pass\>	^føde<vblex><pass>$
      3 #dømme\<vblex\>	^dømme<vblex>$
      3 #du\<det\>\<pos\>\<p2\>\<mf\>\<sg\>\<gen\>	^du<det><pos><p2><mf><sg><gen>$
      3 #de\<det\>\<pos\>\<p3\>\<mf\>\<pl\>\<gen\>	^de<det><pos><p3><mf><pl><gen>$
      3 #bruke\<vblex\>	^bruke<vblex>$
      3 #bror\<n\>\<m\>\<pl\>\<sg\>	^bror<n><m><pl><sg>$
      3 #bli\<vblex\>\<pret\># til	^bli<vblex><pret># til$
      3 #be\<vblex\>	^be<vblex>$
      3 #barn\<n\>\<nt\>\<pl\>\<pl\>	^barn<n><nt><pl><pl>$
      3 #Alfa\<np\>	^Alfa<np>$
      2 #ville\<vblex\>\<imp\>	^ville<vblex><imp>$
      2 #ville\<vblex\>	^ville<vblex>$
      2 #vedvarende\<adj\>\<comp\>	^vedvarende<adj><comp>$
      2 #vaske	^vaske<A>$
      2 #tidlig\<adj\>\<comp\>\<nom\>	^tidlig<adj><comp><nom>$
      2 #tale\<vblex\>	^tale<vblex>$
      2 #ta# fyr	^ta<A># fyr$
      2 #Store\<np\>	^Store<np>$
      2 #skilles\<vblex\>\<pstv\>\<imp\>	^skilles<vblex><pstv><imp>$
      2 #si\<vblex\>	^si<vblex>$
      2 #Šikem\<np\>\<top\>	^Šikem<np><top>$
      2 #selv\<det\>\<emph\>\<nom\>	^selv<det><emph><nom>$
      2 #selge\<vblex\>	^selge<vblex>$
      2 #Salem\<np\>\<gen\>	^Salem<np><gen>$
      2 #ord\<n\>\<nt\>\<pl\>\<sg\>	^ord<n><nt><pl><sg>$
      2 #noe\<det\>\<qnt\>\<sg\>	^noe<det><qnt><GD><sg>$
      2 #noe\<det\>\<qnt\>	^noe<det><qnt><GD><ND>$
      2 #Noe\<det\>\<qnt\>\<f\>\<sg\>	^Noe<det><qnt><f><sg>$
      2 #mørkne\<vblex\>	^mørkne<vblex><PrfPrc>$
      2 #mange\<det\>\<qnt\>\<m\>\<sg\>	^mange<det><qnt><m><sg>$
      2 #mange\<adj\>\<posi\>\<pl\>\<nom\>	^mange<adj><posi><pl><nom>$
      2 #kamerat\<n\>\<m\>\<pl\>\<sg\>	^kamerat<n><m><pl><sg>$
      2 #Judea\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Judea<np><top><sg><ind><gen>$
      2 #jeg\<det\>\<pos\>\<m\>	^jeg<det><pos><m>$
      2 #Israel\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Israel<np><top><sg><ind><gen>$
      2 #hvem av de to\<prn\>\<itg\>	^hvem av de to<prn><itg>$
      2 #hva	^hva$
      2 #Hearrá\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Hearrá<np><m><sg><ind><gen>$
      2 #han\<det\>\<pos\>\<m\>	^han<det><pos><m>$
      2 #Gud\<np\>\<sg\>\<def\>\<gen\>	^Gud<np><sg><def><gen>$
      2 #gifte	^gifte<A>$
      2 #Galilea\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Galilea<np><top><sg><ind><gen>$
      2 #femti personer\<n\>\<mf\>\<pl\>\<ind\>	^femti personer<n><mf><pl><ind>$
      2 #evangelium\<n\>\<nt\>\<sg\>\<sg\>	^evangelium<n><nt><sg><sg>$
      2 #elleve personer\<n\>\<mf\>\<pl\>\<def\>	^elleve personer<n><mf><pl><def>$
      2 #det\<det\>\<pos\>\<p3\>\<nt\>\<sg\>\<gen\>	^det<det><pos><p3><nt><sg><gen>$
      2 #dere\<det\>\<pos\>\<p2\>\<mf\>\<pl\>\<gen\>	^dere<det><pos><p2><mf><pl><gen>$
      2 #dere\<det\>\<pos\>\<mf\>\<du\>	^dere<det><pos><mf><du>$
      2 #denne\<det\>\<dem\>\<m\>	^denne<det><dem><m>$
      2 #den\<det\>\<dem\>\<sg\>\<gen\>	^den<det><dem><GD><sg><gen>$
      2 #den\<det\>\<dem\>\<sg\>	^den<det><dem><GD><sg>$
      2 #Čáppapoarta\<np\>\<top\>	^Čáppapoarta<np><top>$
      2 #bøye\<vblex\>	^bøye<vblex>$
      2 #bli\<vblex\>\<pret\># opp	^bli<vblex><pret># opp$
      2 #behøve\<vblex\>	^behøve<vblex>$
      2 #argument\<n\>\<nt\>\<ind\>	^argument<n><nt><ind>$
      2 #annen\<det\>\<dem\>\<pl\>	^annen<det><dem><GD><pl><DD>$
      1 #åndelig\<adj\>\<posi\>\<pl\>\<acc\>	^åndelig<adj><posi><pl><acc>$
      1 #ætt\<n\>\<m\>\<sg\>\<sg\>	^ætt<n><m><sg><sg>$
      1 #voksen\<adj\>\<posi\>\<sg\>	^voksen<adj><posi><sg><ess>$
      1 #vi\<prn\>\<p1\>\<mf\>\<pl\>\<gen\>	^vi<prn><p1><mf><pl><gen>$
      1 #vi\<det\>\<pos\>\<p1\>\<mf\>\<pl\>\<nom\>	^vi<det><pos><p1><mf><pl><nom>$
      1 #vi\<det\>\<pos\>\<m\>	^vi<det><pos><m>$
      1 #vanskelighet\<n\>\<m\>\<pl\>\<pl\>	^vanskelighet<n><m><pl><pl>$
      1 #vann\<n\>\<nt\>\<sg\>\<sg\>	^vann<n><nt><sg><sg>$
      1 #ung\<adj\>\<posi\>\<pl\>\<pl\>	^ung<adj><posi><pl><pl>$
      1 #tåle\<vblex\>	^tåle<vblex>$
      1 #tusende\<adj\>\<ord\>\<posi\>\<nt\>\<sg\>\<ind\>	^tusende<adj><ord><posi><nt><sg><ind>$
      1 #tro\<vblex\>	^tro<vblex>$
      1 #tro\<n\>\<m\>\<sg\>\<sg\>	^tro<n><m><sg><sg>$
      1 #treffe	^treffe<A>$
      1 #tredje\<adj\>\<ord\>\<posi\>\<sg\>\<nom\>	^tredje<adj><ord><posi><sg><nom>$
      1 #tore\<adj\>\<pprs\>	^tore<adj><pprs>$
      1 #to personer\<n\>\<mf\>\<pl\>\<acc\>	^to personer<n><mf><pl><acc>$
      1 #tjener\<n\>\<m\>\<pl\>\<pl\>	^tjener<n><m><pl><pl>$
      1 #time\<n\>\<m\>\<sg\>\<sg\>	^time<n><m><sg><sg>$
      1 #tilintetgjøre\<vblex\>	^tilintetgjøre<vblex>$
      1 #tiende tusen\<adj\>\<ord\>\<posi\>\<nt\>\<sg\>\<ind\>	^tiende tusen<adj><ord><posi><nt><sg><ind>$
      1 #ta\<vblex\>	^ta<vblex>$
      1 #takk\<n\>\<m\>\<sg\>\<sg\>	^takk<n><m><sg><sg>$
      1 #sytti personer\<n\>\<mf\>\<pl\>\<def\>	^sytti personer<n><mf><pl><def>$
      1 #syttifem personer\<n\>\<mf\>\<pl\>\<ind\>	^syttifem personer<n><mf><pl><ind>$
      1 #svette\<vblex\>	^svette<vblex>$
      1 #støtte\<vblex\>	^støtte<vblex>$
      1 #stor\<m\>\<sg\>\<def\>	^stor<m><sg><def>$
      1 #stor\<adj\>\<posi\>\<sg\>	^stor<adj><posi><sg><Gen>$
      1 #stor\<adj\>\<posi\>\<sg\>	^stor<adj><posi><sg>$
      1 #stenge\<vblex\>	^stenge<vblex>$
      1 #slå\<vblex\>	^slå<vblex>$
      1 #slutte	^slutte<A>$
      1 #slik\<det\>\<dem\>\<pl\>	^slik<det><dem><GD><pl>$
      1 #skryte\<vblex\>	^skryte<vblex>$
      1 #skapning\<n\>\<m\>\<pl\>\<nom\>	^skapning<n><m><pl><nom>$
      1 #Si\<vblex\>	^Si<vblex>$
      1 #sint\<adj\>\<posi\>\<pl\>\<pl\>	^sint<adj><posi><pl><pl>$
      1 #se\<vblex\>	^se<vblex>$
      1 #Sekundos\<np\>	^Sekundos<np>$
      1 #Sarepta\<np\>\<f\>\<sg\>\<ind\>\<gen\>	^Sarepta<np><f><sg><ind><gen>$
      1 #sann\<adj\>\<posi\>\<sg\>\<acc\>	^sann<adj><posi><sg><acc>$
      1 #Samme\<det\>\<dem\>\<pl\>	^Samme<det><dem><pl>$
      1 #samle\<vblex\>\<imp\>\<pass\>	^samle<vblex><imp><pass>$
      1 #Samaria\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Samaria<np><top><sg><ind><gen>$
      1 #Samaria\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Samaria<np><top><sg><def><gen>$
      1 #Safira\<np\>	^Safira<np>$
      1 #Sádda\<np\>\<top\>\<sg\>\<ind\>\<cmp\>	^Sádda<np><top><sg><ind><cmp>$
      1 #rulle	^rulle<A>$
      1 #riktig\<adj\>\<posi\>\<sg\>\<acc\>	^riktig<adj><posi><sg><acc>$
      1 #rensing\<n\>\<m\>\<sg\>\<sg\>	^rensing<n><m><sg><sg>$
      1 #Rehu\<np\>	^Rehu<np>$
      1 #Regium\<np\>	^Regium<np>$
      1 #registrere\<vblex\>	^registrere<vblex>$
      1 #redd\<nt\>\<sg\>\<ind\>	^redd<nt><sg><ind><Gen>$
      1 #redd\<nt\>\<pl\>\<ind\>	^redd<nt><pl><ind>$
      1 #Puteol\<np\>	^Puteol<np>$
      1 #prpers\<prn\>\<p2\>\<m\>\<sg\>\<nom\>	^prpers<prn><p2><m><sg><nom>$
      1 #prpers\<prn\>\<p1\>\<m\>\<sg\>\<nom\>	^prpers<prn><p1><m><sg><nom>$
      1 #profet\<n\>\<m\>\<pl\>\<sg\>	^profet<n><m><pl><sg>$
      1 #plages\<vblex\>\<pstv\>\<imp\>	^plages<vblex><pstv><imp>$
      1 #plage\<n\>\<m\>\<pl\>\<pl\>	^plage<n><m><pl><pl>$
      1 #Patrobas\<np\>	^Patrobas<np>$
      1 #omgås\<vblex\>\<pstv\>\<imp\>	^omgås<vblex><pstv><imp>$
      1 #Omgås\<vblex\>\<pstv\>\<imp\>	^Omgås<vblex><pstv><imp>$
      1 #Oljovárri\<np\>\<top\>\<gen\>	^Oljovárri<np><top><gen>$
      1 #nåde\<n\>\<m\>\<sg\>\<pl\>	^nåde<n><m><sg><pl>$
      1 #noe\<det\>\<qnt\>\<pl\>\<gen\>	^noe<det><qnt><GD><pl><gen>$
      1 #noe\<det\>\<qnt\>\<pl\>	^noe<det><qnt><GD><pl>$
      1 #mor\<n\>\<f\>\<sg\>\<sg\>	^mor<n><f><sg><sg>$
      1 #mor\<n\>\<f\>\<pl\>\<pl\>	^mor<n><f><pl><pl>$
      1 #Molok\<np\>\<gen\>	^Molok<np><gen>$
      1 #modnes	^modnes<A>$
      1 #Min\<np\>\<ind\>	^Min<np><ind>$
      1 #menighet\<n\>\<m\>\<sg\>\<sg\>	^menighet<n><m><sg><sg>$
      1 #menighet\<n\>\<m\>\<pl\>\<pl\>	^menighet<n><m><pl><pl>$
      1 #mektig\<adj\>\<posi\>\<pl\>	^mektig<adj><posi><pl><com>$
      1 #mange\<adj\>\<posi\>\<sg\>	^mange<adj><posi><sg><Gen>$
      1 #mange\<adj\>\<posi\>\<pl\>	^mange<adj><posi><pl><loc>$
      1 #Mange\<adj\>\<posi\>\<mf\>\<sg\>\<ind\>	^Mange<adj><posi><mf><sg><ind>$
      1 #Manaen\<np\>\<top\>	^Manaen<np><top>$
      1 #lyge\<vblex\>	^lyge<vblex>$
      1 #lur\<adj\>\<posi\>\<pl\>\<nom\>	^lur<adj><posi><pl><nom>$
      1 #Luka\<np\>\<top\>	^Luka<np><top>$
      1 #liten\<adj\>\<posi\>\<sg\>\<nom\>	^liten<adj><posi><sg><nom>$
      1 #Linos\<np\>	^Linos<np>$
      1 #lett\<m\>\<sg\>\<ind\>	^lett<m><sg><ind>$
      1 #lam\<n\>\<nt\>\<sg\>\<sg\>	^lam<n><nt><sg><sg>$
      1 #la	^la$
      1 #kvit\<adj\>\<posi\>\<pl\>\<nom\>	^kvit<adj><posi><pl><nom>$
      1 #kvit\<adj\>\<posi\>\<mf\>\<sg\>\<def\>	^kvit<adj><posi><mf><sg><def>$
      1 #kvinne\<n\>\<f\>\<sg\>\<sg\>	^kvinne<n><f><sg><sg>$
      1 #kvinnebryst\<n\>\<nt\>\<sg\>\<sg\>	^kvinnebryst<n><nt><sg><sg>$
      1 #Kristus\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Kristus<np><m><sg><ind><gen>$
      1 #komma\<n\>\<nt\>\<pl\>\<pl\>	^komma<n><nt><pl><pl>$
      1 #kofte\<n\>\<m\>\<pl\>\<nom\>	^kofte<n><m><pl><nom>$
      1 #knuse\<vblex\>	^knuse<vblex>$
      1 #klok\<adj\>\<posi\>\<sg\>	^klok<adj><posi><sg><ill>$
      1 #kjenne\<vblex\>\<pass\>	^kjenne<vblex><Prs><pass>$
      1 #Kiša\<np\>\<top\>	^Kiša<np><top>$
      1 #kaste\<vblex\>	^kaste<vblex>$
      1 #jordisk\<adj\>\<posi\>\<sg\>	^jordisk<adj><posi><sg><com>$
      1 #Jesus\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Jesus<np><m><sg><ind><gen>$
      1 #Jesus\<np\>\<m\>\<sg\>\<def\>\<gen\>	^Jesus<np><m><sg><def><gen>$
      1 #Jesaja\<np\>\<m\>\<sg\>\<def\>\<gen\>	^Jesaja<np><m><sg><def><gen>$
      1 #Hver\<det\>\<qnt\>\<pl\>	^Hver<det><qnt><pl>$
      1 #himmel\<n\>\<m\>\<sg\>\<sg\>	^himmel<n><m><sg><sg>$
      1 #herlig\<adj\>\<posi\>	^herlig<adj><posi><Sg><pers>$
      1 #hellig\<adj\>\<posi\>\<nt\>\<pl\>\<ind\>	^hellig<adj><posi><nt><pl><ind>$
      1 #hel\<adj\>\<posi\>\<sg\>	^hel<adj><posi><sg>$
      1 #hel\<adj\>\<posi\>\<nt\>\<pl\>\<def\>	^hel<adj><posi><nt><pl><def>$
      1 #hel\<adj\>\<posi\>\<mf\>\<sg\>\<sg\>	^hel<adj><posi><mf><sg><sg>$
      1 #hel\<adj\>\<posi\>\<mf\>\<sg\>\<def\>	^hel<adj><posi><mf><sg><def>$
      1 #hedning\<n\>\<m\>\<pl\>\<pl\>	^hedning<n><m><pl><pl>$
      1 #Hearrá\<np\>\<m\>\<sg\>\<def\>\<gen\>	^Hearrá<np><m><sg><def><gen>$
      1 #ha\<vblex\>	^ha<vblex>$
      1 #hard\<adj\>\<posi\>	^hard<adj><posi><Sg><pers>$
      1 #hard\<adj\>\<posi\>\<sg\>\<nom\>	^hard<adj><posi><sg><nom>$
      1 #hard\<adj\>\<posi\>\<sg\>	^hard<adj><posi><sg><Gen>$
      1 #han\<prn\>\<p3\>\<m\>\<sg\>\<gen\>	^han<prn><p3><m><sg><gen>$
      1 #Hamor\<np\>	^Hamor<np>$
      1 #Gutt\<n\>\<m\>\<sg\>\<sg\>	^Gutt<n><m><sg><sg>$
      1 #grein\<n\>\<m\>\<sg\>\<sg\>	^grein<n><m><sg><sg>$
      1 #godta\<vblex\>	^godta<vblex>$
      1 #Gaskaija\<np\>\<top\>\<gen\>	^Gaskaija<np><top><gen>$
      1 #gammel\<adj\>\<posi\>\<pl\>\<pl\>	^gammel<adj><posi><pl><pl>$
      1 #gammel\<adj\>\<posi\>\<pl\>	^gammel<adj><posi><pl><loc>$
      1 #førti personer\<n\>\<mf\>\<pl\>\<ind\>	^førti personer<n><mf><pl><ind>$
      1 #første\<adj\>\<ord\>\<posi\>	^første<adj><ord><posi><Sg>$
      1 #første\<adj\>\<ord\>\<posi\>\<pl\>\<nom\>	^første<adj><ord><posi><pl><nom>$
      1 #fullmakt\<n\>\<m\>\<pl\>\<pl\>	^fullmakt<n><m><pl><pl>$
      1 #fremmed\<adj\>\<posi\>\<sg\>\<nom\>	^fremmed<adj><posi><sg><nom>$
      1 #forundre\<vblex\>\<imp\>\<pass\>	^forundre<vblex><imp><pass>$
      1 #Forundre\<vblex\>\<imp\>\<pass\>	^Forundre<vblex><imp><pass>$
      1 #Forum\<np\>\<gen\>	^Forum<np><gen>$
      1 #forfølge\<vblex\>	^forfølge<vblex>$
      1 #folk\<n\>\<nt\>\<sg\>\<sg\>	^folk<n><nt><sg><sg>$
      1 #folk\<n\>\<nt\>\<pl\>\<pl\>	^folk<n><nt><pl><pl>$
      1 #fjerde\<adj\>\<ord\>\<posi\>\<sg\>\<nom\>	^fjerde<adj><ord><posi><sg><nom>$
      1 #fisk\<n\>\<m\>\<pl\>\<nom\>	^fisk<n><m><pl><nom>$
      1 #finne\<vblex\>	^finne<vblex><Prs>$
      1 #Feniks\<np\>\<top\>	^Feniks<np><top>$
      1 #feil\<n\>\<m\>\<pl\>\<sg\>	^feil<n><m><pl><sg>$
      1 #far\<n\>\<m\>\<sg\>\<sg\>\<gen\>	^far<n><m><sg><sg><gen>$
      1 #far\<n\>\<m\>\<sg\>\<sg\>	^far<n><m><sg><sg>$
      1 #Far\<n\>\<m\>\<sg\>\<sg\>	^Far<n><m><sg><sg>$
      1 #evig\<adj\>\<posi\>\<mf\>\<sg\>\<def\>	^evig<adj><posi><mf><sg><def>$
      1 #en\<det\>\<qnt\>\<sg\>	^en<det><qnt><GD><sg>$
      1 #domstol\<n\>\<m\>\<pl\>\<pl\>	^domstol<n><m><pl><pl>$
      1 #dere\<det\>\<pos\>\<m\>	^dere<det><pos><m>$
      1 #de\<prn\>\<p3\>\<mf\>\<pl\>\<gen\>	^de<prn><p3><mf><pl><gen>$
      1 #de\<prn\>\<p2\>\<mf\>\<pl\>\<acc\>	^de<prn><p2><mf><pl><acc>$
      1 #Denne\<det\>\<dem\>\<sg\>\<gen\>	^Denne<det><dem><GD><sg><gen>$
      1 #denne\<det\>\<dem\>\<sg\>	^denne<det><dem><GD><sg>$
      1 #dekke	^dekke<A>$
      1 #de\<det\>\<pos\>\<p2\>\<mf\>\<pl\>\<gen\>	^de<det><pos><p2><mf><pl><gen>$
      1 #de\<det\>\<pos\>\<m\>	^de<det><pos><m>$
      1 #dag\<n\>\<m\>\<sg\>\<sg\>	^dag<n><m><sg><sg>$
      1 #dag\<n\>\<m\>\<pl\>\<nom\>	^dag<n><m><pl><nom>$
      1 #by\<n\>\<m\>\<pl\>\<pl\>	^by<n><m><pl><pl>$
      1 #burde\<adj\>\<pprs\>	^burde<adj><pprs>$
      1 #brød\<n\>\<nt\>\<pl\>\<nom\>	^brød<n><nt><pl><nom>$
      1 #bo\<vblex\>	^bo<vblex>$
      1 #bli\<vblex\>\<pret\># ut	^bli<vblex><pret># ut$
      1 #bli\<vblex\>\<pret\># lodd	^bli<vblex><pret># lodd$
      1 #bli\<vblex\>\<pres\>\<pass\>	^bli<vblex><pres><pass>$
      1 #blank\<adj\>\<posi\>\<sg\>\<nom\>	^blank<adj><posi><sg><nom>$
      1 #bestefar\<n\>\<m\>\<sg\>\<pl\>\<gen\>	^bestefar<n><m><sg><pl><gen>$
      1 #berøre	^berøre<A>$
      1 #bekrefte\<adj\>\<pprs\>\<def\>	^bekrefte<adj><pprs><def>$
      1 #beite	^beite<A>$
      1 #begge\<det\>\<qnt\>\<nt\>\<sg\>	^begge<det><qnt><nt><sg>$
      1 #bedra\<vblex\>	^bedra<vblex>$
      1 #barn\<n\>\<nt\>\<pl\>\<sg\>	^barn<n><nt><pl><sg>$
      1 #Ašdod\<np\>\<top\>	^Ašdod<np><top>$
      1 #Arpakšad\<np\>\<top\>	^Arpakšad<np><top>$
      1 #argument\<n\>\<nt\>\<ind\>	^argument<n><nt><Pl><ind>$
      1 #Apollyon\<np\>	^Apollyon<np>$
      1 #annen\<det\>\<dem\>\<m\>\<sg\>	^annen<det><dem><m><sg><DD>$
      1 #annen\<det\>\<dem\>	^annen<det><dem><GD><ND><DD>$
      1 #Annen\<det\>\<dem\>\<f\>\<sg\>\<ind\>	^Annen<det><dem><f><sg><ind>$
      1 #annen\<det\>\<dem\>\<f\>\<sg\>	^annen<det><dem><f><sg><DD>$
      1 #annen\<det\>\<dem\>\<def\>	^annen<det><dem><def>$
      1 #andre\<adj\>\<ord\>\<posi\>\<mf\>\<sg\>\<def\>	^andre<adj><ord><posi><mf><sg><def>$
      1 #All\<det\>\<qnt\>\<m\>	^All<det><qnt><m>$
      1 #all\<det\>\<qnt\>	^all<det><qnt><GD><ND>$
      1 #Alla\<np\>	^Alla<np>$
      1 #Álgu\<np\>	^Álgu<np>$
      1 #Aleksandria\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Aleksandria<np><top><sg><ind><gen>$
      1 #Adramyttiona\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Adramyttiona<np><top><sg><ind><gen>$
      1 #Admin\<np\>	^Admin<np>$
      1 #Abraham\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Abraham<np><m><sg><ind><gen>$

===============================================================================
Summary
===============================================================================
    0 /tmp/sme-nob.multiform
    0 /tmp/sme-nob.multibidix
  314 /tmp/sme-nob.tagmismatch
  314 total
